Zip,CurrentCases,PriorCases,NewCases,FoundInFile,State
99999,26,24,2,1,MD
21930,1,1,0,1,MD
21922,3,2,1,1,MD
21921,163,147,16,1,MD
21920,4,4,0,1,MD
21919,12,7,5,1,MD
21918,16,15,1,1,MD
21917,6,5,1,1,MD
21915,6,6,0,1,MD
21914,1,1,0,1,MD
21913,27,25,2,1,MD
21912,21,19,2,1,MD
21911,139,137,2,1,MD
21904,15,12,3,1,MD
21903,9,10,0,1,MD
21902,2,2,0,1,MD
21901,50,47,3,1,MD
21890,5,2,3,1,MD
21875,28,26,2,1,MD
21874,9,8,1,1,MD
21872,1,1,0,1,MD
21871,5,3,2,1,MD
21869,4,3,1,1,MD
21864,1,1,0,1,MD
21863,33,32,1,1,MD
21861,2,2,0,1,MD
21856,4,4,0,1,MD
21853,44,41,3,1,MD
21851,64,63,1,1,MD
21850,12,12,0,1,MD
21849,12,12,0,1,MD
21843,2,2,0,1,MD
21842,37,24,13,1,MD
21841,2,1,1,1,MD
21838,2,2,0,1,MD
21837,8,7,1,1,MD
21830,16,15,1,1,MD
21829,1,1,0,1,MD
21826,44,45,0,1,MD
21822,15,13,2,1,MD
21821,1,1,0,1,MD
21817,10,10,0,1,MD
21814,1,1,0,1,MD
21813,15,15,0,1,MD
21811,148,136,12,1,MD
21804,525,514,11,1,MD
21803,2,2,0,1,MD
21802,8,8,0,1,MD
21801,353,331,22,1,MD
21798,9,8,1,1,MD
21797,27,26,1,1,MD
21795,32,29,3,1,MD
21794,24,21,3,1,MD
21793,81,75,6,1,MD
21791,15,15,0,1,MD
21788,47,40,7,1,MD
21787,36,33,3,1,MD
21784,292,219,73,1,MD
21783,21,20,1,1,MD
21782,13,13,0,1,MD
21780,8,7,1,1,MD
21779,3,3,0,1,MD
21778,11,10,1,1,MD
21777,10,10,0,1,MD
21776,26,26,0,1,MD
21775,1,1,0,1,MD
21774,62,61,1,1,MD
21773,14,10,4,1,MD
21771,248,238,10,1,MD
21770,37,32,5,1,MD
21769,29,25,4,1,MD
21767,3,0,3,1,MD
21762,3,2,1,1,MD
21758,20,18,2,1,MD
21757,36,35,1,1,MD
21756,17,12,5,1,MD
21755,34,33,1,1,MD
21754,30,29,1,1,MD
21750,14,14,0,1,MD
21746,39,1,38,1,MD
21742,122,96,26,1,MD
21741,2,2,0,1,MD
21740,268,243,25,1,MD
21738,18,15,3,1,MD
21737,7,7,0,1,MD
21734,3,3,0,1,MD
21733,2,2,0,1,MD
21727,25,23,2,1,MD
21723,4,3,1,1,MD
21722,16,14,2,1,MD
21721,1,1,0,1,MD
21719,7,7,0,1,MD
21717,2,2,0,1,MD
21716,36,35,1,1,MD
21715,1,1,0,1,MD
21713,102,87,15,1,MD
21711,3,3,0,1,MD
21710,16,16,0,1,MD
21706,1,1,0,1,MD
21705,4,3,1,1,MD
21704,122,116,6,1,MD
21703,681,622,59,1,MD
21702,723,656,67,1,MD
21701,397,372,25,1,MD
21679,1,0,1,1,MD
21678,18,18,0,1,MD
21677,2,2,0,1,MD
21676,2,2,0,1,MD
21673,7,6,1,1,MD
21670,1,1,0,1,MD
21668,20,20,0,1,MD
21667,1,1,0,1,MD
21666,31,30,1,1,MD
21664,1,0,1,1,MD
21663,14,13,1,1,MD
21662,1,1,0,1,MD
21661,13,13,0,1,MD
21660,17,12,5,1,MD
21658,7,7,0,1,MD
21657,1,1,0,1,MD
21655,25,23,2,1,MD
21654,2,2,0,1,MD
21652,1,0,1,1,MD
21651,31,31,0,1,MD
21650,4,3,1,1,MD
21649,115,108,7,1,MD
21647,1,1,0,1,MD
21645,4,4,0,1,MD
21644,1,1,0,1,MD
21643,29,29,0,1,MD
21641,1,1,0,1,MD
21640,29,24,5,1,MD
21639,26,22,4,1,MD
21638,19,14,5,1,MD
21636,12,10,2,1,MD
21635,11,11,0,1,MD
21634,1,1,0,1,MD
21632,74,66,8,1,MD
21631,10,8,2,1,MD
21629,38,31,7,1,MD
21628,3,3,0,1,MD
21625,5,5,0,1,MD
21623,8,5,3,1,MD
21622,1,1,0,1,MD
21620,126,121,5,1,MD
21619,21,17,4,1,MD
21617,75,44,31,1,MD
21613,126,111,15,1,MD
21612,1,1,0,1,MD
21610,2,2,0,1,MD
21609,1,1,0,1,MD
21607,12,12,0,1,MD
21601,95,75,20,1,MD
21562,4,4,0,1,MD
21561,3,2,1,1,MD
21550,6,6,0,1,MD
21545,3,3,0,1,MD
21539,1,1,0,1,MD
21532,27,26,1,1,MD
21531,1,1,0,1,MD
21530,4,4,0,1,MD
21529,1,1,0,1,MD
21521,1,0,1,1,MD
21515,1,1,0,1,MD
21502,164,149,15,1,MD
21411,1,1,0,1,MD
21409,81,73,8,1,MD
21405,4,4,0,1,MD
21404,2,2,0,1,MD
21403,639,589,50,1,MD
21402,2,2,0,1,MD
21401,479,446,33,1,MD
21293,1,1,0,1,MD
21287,1,1,0,1,MD
21286,161,129,32,1,MD
21285,1,1,0,1,MD
21284,2,2,0,1,MD
21281,1,1,0,1,MD
21252,1,0,1,1,MD
21244,491,449,42,1,MD
21239,326,305,21,1,MD
21237,399,360,39,1,MD
21236,240,202,38,1,MD
21234,581,512,69,1,MD
21233,1,1,0,1,MD
21231,191,173,18,1,MD
21230,293,254,39,1,MD
21229,620,569,51,1,MD
21228,687,658,29,1,MD
21227,407,364,43,1,MD
21226,40,38,2,1,MD
21225,376,347,29,1,MD
21224,1214,1120,94,1,MD
21223,320,297,23,1,MD
21222,638,558,80,1,MD
21221,400,353,47,1,MD
21220,409,369,40,1,MD
21219,47,40,7,1,MD
21218,408,364,44,1,MD
21217,326,301,25,1,MD
21216,275,254,21,1,MD
21215,821,749,72,1,MD
21214,151,137,14,1,MD
21213,353,305,48,1,MD
21212,168,150,18,1,MD
21211,82,75,7,1,MD
21210,22,21,1,1,MD
21209,166,147,19,1,MD
21208,460,421,39,1,MD
21207,666,629,37,1,MD
21206,574,505,69,1,MD
21205,270,235,35,1,MD
21204,194,179,15,1,MD
21203,4,4,0,1,MD
21202,308,236,72,1,MD
21201,122,101,21,1,MD
21200,1,1,0,1,MD
21163,29,25,4,1,MD
21162,25,20,5,1,MD
21161,16,14,2,1,MD
21160,5,5,0,1,MD
21158,118,115,3,1,MD
21157,250,223,27,1,MD
21156,3,3,0,1,MD
21155,2,2,0,1,MD
21154,14,13,1,1,MD
21153,2,2,0,1,MD
21152,20,17,3,1,MD
21146,111,97,14,1,MD
21144,249,228,21,1,MD
21140,4,4,0,1,MD
21136,316,286,30,1,MD
21133,487,472,15,1,MD
21132,11,10,1,1,MD
21131,19,16,3,1,MD
21128,57,46,11,1,MD
21122,318,291,27,1,MD
21120,10,5,5,1,MD
21117,543,484,59,1,MD
21114,143,122,21,1,MD
21113,174,164,10,1,MD
21111,11,9,2,1,MD
21108,85,80,5,1,MD
21104,15,15,0,1,MD
21102,86,76,10,1,MD
21094,1,1,0,1,MD
21093,197,174,23,1,MD
21090,78,72,6,1,MD
21087,19,15,4,1,MD
21085,91,80,11,1,MD
21084,20,19,1,1,MD
21082,6,4,2,1,MD
21080,1,1,0,1,MD
21078,49,38,11,1,MD
21077,2,2,0,1,MD
21076,171,150,21,1,MD
21075,316,292,24,1,MD
21074,44,42,2,1,MD
21065,1,1,0,1,MD
21061,567,526,41,1,MD
21060,381,352,29,1,MD
21057,25,23,2,1,MD
21054,117,112,5,1,MD
21053,11,10,1,1,MD
21052,4,4,0,1,MD
21050,168,166,2,1,MD
21048,35,33,2,1,MD
21047,30,29,1,1,MD
21046,100,87,13,1,MD
21045,452,414,38,1,MD
21044,326,290,36,1,MD
21043,362,324,38,1,MD
21042,151,138,13,1,MD
21041,1,1,0,1,MD
21040,176,151,25,1,MD
21037,203,184,19,1,MD
21036,14,13,1,1,MD
21035,21,19,2,1,MD
21034,12,12,0,1,MD
21032,79,74,5,1,MD
21030,286,250,36,1,MD
21029,53,49,4,1,MD
21028,4,3,1,1,MD
21027,1,1,0,1,MD
21017,25,22,3,1,MD
21015,70,67,3,1,MD
21014,184,171,13,1,MD
21013,8,6,2,1,MD
21012,151,139,12,1,MD
21009,117,108,9,1,MD
21007,1,1,0,1,MD
21005,4,2,2,1,MD
21001,109,99,10,1,MD
20918,1,1,0,1,MD
20912,484,459,25,1,MD
20910,504,486,18,1,MD
20907,3,3,0,1,MD
20906,1663,1553,110,1,MD
20905,197,182,15,1,MD
20904,1083,1012,71,1,MD
20903,987,927,60,1,MD
20902,1353,1262,91,1,MD
20901,655,605,50,1,MD
20898,2,2,0,1,MD
20896,7,6,1,1,MD
20895,184,175,9,1,MD
20889,7,6,1,1,MD
20886,675,621,54,1,MD
20885,1,1,0,1,MD
20882,95,84,11,1,MD
20880,2,2,0,1,MD
20879,441,402,39,1,MD
20878,447,412,35,1,MD
20877,977,908,69,1,MD
20876,352,326,26,1,MD
20875,3,3,0,1,MD
20874,705,661,44,1,MD
20873,1,1,0,1,MD
20872,122,114,8,1,MD
20871,123,115,8,1,MD
20868,5,5,0,1,MD
20866,167,151,16,1,MD
20862,1,1,0,1,MD
20861,12,11,1,1,MD
20860,78,70,8,1,MD
20859,1,1,0,1,MD
20855,132,120,12,1,MD
20854,295,284,11,1,MD
20853,502,461,41,1,MD
20852,407,367,40,1,MD
20851,255,223,32,1,MD
20850,562,511,51,1,MD
20848,1,1,0,1,MD
20847,1,1,0,1,MD
20842,4,4,0,1,MD
20841,66,61,5,1,MD
20837,27,27,0,1,MD
20833,47,48,0,1,MD
20832,175,161,14,1,MD
20830,4,4,0,1,MD
20827,2,2,0,1,MD
20825,1,1,0,1,MD
20824,2,2,0,1,MD
20818,9,7,2,1,MD
20817,225,209,16,1,MD
20816,63,54,9,1,MD
20815,201,185,16,1,MD
20814,246,226,20,1,MD
20812,2,2,0,1,MD
20794,531,431,100,1,MD
20792,1,1,0,1,MD
20787,4,4,0,1,MD
20785,830,771,59,1,MD
20784,1125,1057,68,1,MD
20783,2322,2165,157,1,MD
20782,1116,1049,67,1,MD
20781,388,368,20,1,MD
20779,4,4,0,1,MD
20778,9,8,1,1,MD
20777,11,12,0,1,MD
20776,16,16,0,1,MD
20774,531,487,44,1,MD
20773,1,1,0,1,MD
20772,526,505,21,1,MD
20771,1,1,0,1,MD
20770,405,379,26,1,MD
20769,134,123,11,1,MD
20765,2,2,0,1,MD
20764,21,19,2,1,MD
20763,34,32,2,1,MD
20762,5,5,0,1,MD
20759,25,16,9,1,MD
20758,1,1,0,1,MD
20757,3,3,0,1,MD
20755,12,11,1,1,MD
20754,29,24,5,1,MD
20753,1,1,0,1,MD
20751,8,7,1,1,MD
20750,3,3,0,1,MD
20748,598,557,41,1,MD
20747,626,592,34,1,MD
20746,414,392,22,1,MD
20745,554,518,36,1,MD
20744,747,697,50,1,MD
20743,626,581,45,1,MD
20742,2,2,0,1,MD
20740,376,353,23,1,MD
20737,959,919,40,1,MD
20736,37,35,2,1,MD
20735,663,629,34,1,MD
20733,18,16,2,1,MD
20732,39,35,4,1,MD
20725,3,4,0,1,MD
20724,340,330,10,1,MD
20723,369,338,31,1,MD
20722,227,214,13,1,MD
20721,329,314,15,1,MD
20720,268,249,19,1,MD
20719,1,1,0,1,MD
20718,3,3,0,1,MD
20717,2,2,0,1,MD
20716,271,255,16,1,MD
20715,235,222,13,1,MD
20714,18,16,2,1,MD
20712,232,215,17,1,MD
20711,87,83,4,1,MD
20710,278,265,13,1,MD
20709,1,1,0,1,MD
20708,582,561,21,1,MD
20707,666,638,28,1,MD
20706,1279,1180,99,1,MD
20705,728,673,55,1,MD
20704,6,5,1,1,MD
20703,3,3,0,1,MD
20701,3,3,0,1,MD
20695,91,84,7,1,MD
20693,3,3,0,1,MD
20692,7,5,2,1,MD
20690,2,2,0,1,MD
20689,14,13,1,1,MD
20688,5,5,0,1,MD
20687,1,1,0,1,MD
20685,21,20,1,1,MD
20680,2,2,0,1,MD
20678,85,79,6,1,MD
20677,12,11,1,1,MD
20676,11,11,0,1,MD
20675,10,10,0,1,MD
20674,4,4,0,1,MD
20670,5,4,1,1,MD
20667,2,2,0,1,MD
20664,22,22,0,1,MD
20662,18,18,0,1,MD
20660,1,1,0,1,MD
20659,92,84,8,1,MD
20658,5,5,0,1,MD
20657,79,66,13,1,MD
20656,7,7,0,1,MD
20653,144,123,21,1,MD
20650,36,26,10,1,MD
20646,156,152,4,1,MD
20645,4,3,1,1,MD
20640,54,49,5,1,MD
20639,80,76,4,1,MD
20637,37,34,3,1,MD
20636,24,22,2,1,MD
20634,43,39,4,1,MD
20632,3,2,1,1,MD
20629,2,2,0,1,MD
20628,4,4,0,1,MD
20627,1,1,0,1,MD
20624,6,4,2,1,MD
20623,33,30,3,1,MD
20622,221,224,0,1,MD
20621,6,6,0,1,MD
20620,2,2,0,1,MD
20619,29,25,4,1,MD
20618,1,0,1,1,MD
20616,50,48,2,1,MD
20615,3,3,0,1,MD
20613,168,150,18,1,MD
20612,3,1,2,1,MD
20611,5,5,0,1,MD
20609,2,2,0,1,MD
20608,3,3,0,1,MD
20607,111,105,6,1,MD
20606,1,1,0,1,MD
20604,3,3,0,1,MD
20603,311,285,26,1,MD
20602,276,249,27,1,MD
20601,256,234,22,1,MD
20535,1,1,0,1,MD
20520,1,0,1,1,MD
20507,1,1,0,1,MD
20422,1,1,0,1,MD
20420,1,1,0,1,MD
20401,1,0,1,1,MD
20245,1,1,0,1,MD
20223,3,0,3,1,MD
20090,2,2,0,1,MD
20081,1,1,0,1,MD
20064,1,1,0,1,DC
20048,1,1,0,1,DC
20042,1,1,0,1,DC
20040,1,1,0,1,DC
20037,128,122,6,1,DC
20036,45,42,3,1,DC
20035,1,1,0,1,DC
20032,722,681,41,1,DC
20030,2,2,0,1,DC
20026,3,3,0,1,DC
20024,128,119,9,1,DC
20023,1,1,0,1,DC
20020,971,917,54,1,DC
20019,1061,1011,50,1,DC
20018,407,391,16,1,DC
20017,333,318,15,1,DC
20016,167,162,5,1,DC
20015,136,129,7,1,DC
20013,5,5,0,1,DC
20012,326,315,11,1,DC
20011,1970,1854,116,1,DC
20010,914,865,49,1,DC
20009,560,527,33,1,DC
20008,166,155,11,1,DC
20007,128,120,8,1,DC
20006,4,4,0,1,DC
20005,136,131,5,1,DC
20004,9,9,0,1,DC
20003,404,372,32,1,DC
20002,798,747,51,1,DC
20001,699,666,33,1,DC
20000,1,1,0,0,DC
20105,16,15,1,0,VA
20109,27,22,5,0,VA
20110,40,32,8,0,VA
20111,30,32,0,0,VA
20112,14,18,0,0,VA
20117,0,2,0,0,VA
20119,2,1,1,0,VA
20120,30,34,0,0,VA
20121,17,22,0,0,VA
20124,10,10,0,0,VA
20129,1,0,1,0,VA
20130,2,0,2,0,VA
20132,7,12,0,0,VA
20135,2,2,0,0,VA
20136,21,22,0,0,VA
20137,0,0,0,0,VA
20141,3,1,2,0,VA
20143,2,1,1,0,VA
20147,65,61,4,0,VA
20148,58,57,1,0,VA
20151,11,15,0,0,VA
20152,26,24,2,0,VA
20155,12,14,0,0,VA
20158,3,1,2,0,VA
20164,43,44,0,0,VA
20165,33,38,0,0,VA
20166,15,10,5,0,VA
20169,14,18,0,0,VA
20170,31,34,0,0,VA
20171,48,52,0,0,VA
20175,20,26,0,0,VA
20176,26,37,0,0,VA
20180,2,5,0,0,VA
20181,5,2,3,0,VA
20184,0,1,0,0,VA
20186,9,9,0,0,VA
20187,6,8,0,0,VA
20190,12,15,0,0,VA
20191,25,21,4,0,VA
20194,16,11,5,0,VA
20197,1,0,1,0,VA
20198,2,1,1,0,VA
20319,1,0,1,0,DC
20374,0,0,0,0,DC
20617,0,0,0,0,MD
20625,0,0,0,0,MD
20626,0,0,0,0,MD
20630,0,0,0,0,MD
20684,0,0,0,0,MD
20838,0,0,0,0,MD
20839,0,0,0,0,MD
21010,0,0,0,0,MD
21051,0,0,0,0,MD
21056,1,1,0,0,MD
21071,0,1,0,0,MD
21251,1,1,0,0,MD
21520,0,0,0,0,MD
21523,0,0,0,0,MD
21536,1,2,0,0,MD
21538,0,0,0,0,MD
21540,0,0,0,0,MD
21541,0,0,0,0,MD
21555,0,0,0,0,MD
21557,2,0,2,0,MD
21626,0,0,0,0,MD
21627,0,0,0,0,MD
21648,0,0,0,0,MD
21659,0,0,0,0,MD
21665,0,0,0,0,MD
21669,0,0,0,0,MD
21671,0,0,0,0,MD
21672,0,0,0,0,MD
21675,0,0,0,0,MD
21718,0,0,0,0,MD
21766,0,0,0,0,MD
21790,0,0,0,0,MD
21824,0,0,0,0,MD
21835,0,0,0,0,MD
21840,0,0,0,0,MD
21862,0,0,0,0,MD
21865,1,0,1,0,MD
22003,62,70,0,0,VA
22015,37,38,0,0,VA
22025,10,15,0,0,VA
22026,9,15,0,0,VA
22027,0,3,0,0,VA
22030,48,63,0,0,VA
22031,32,35,0,0,VA
22032,31,24,7,0,VA
22033,42,35,7,0,VA
22039,11,19,0,0,VA
22041,28,49,0,0,VA
22042,35,42,0,0,VA
22043,18,16,2,0,VA
22044,23,17,6,0,VA
22046,16,14,2,0,VA
22060,4,10,0,0,VA
22066,16,17,0,0,VA
22079,29,41,0,0,VA
22101,46,39,7,0,VA
22102,25,28,0,0,VA
22124,15,23,0,0,VA
22125,0,1,0,0,VA
22134,6,5,1,0,VA
22150,26,32,0,0,VA
22151,14,8,6,0,VA
22152,33,28,5,0,VA
22153,30,21,9,0,VA
22172,5,1,4,0,VA
22180,27,14,13,0,VA
22181,14,17,0,0,VA
22182,27,22,5,0,VA
22191,63,83,0,0,VA
22192,53,64,0,0,VA
22193,70,80,0,0,VA
22201,55,45,10,0,VA
22202,32,30,2,0,VA
22203,29,31,0,0,VA
22204,67,75,0,0,VA
22205,16,17,0,0,VA
22206,15,23,0,0,VA
22207,28,43,0,0,VA
22209,16,18,0,0,VA
22211,1,1,0,0,VA
22213,4,3,1,0,VA
22301,8,14,0,0,VA
22302,13,20,0,0,VA
22303,9,23,0,0,VA
22304,46,56,0,0,VA
22305,18,16,2,0,VA
22306,31,36,0,0,VA
22307,15,11,4,0,VA
22308,6,5,1,0,VA
22309,35,28,7,0,VA
22310,45,32,13,0,VA
22311,16,14,2,0,VA
22312,40,30,10,0,VA
22314,34,37,0,0,VA
22315,23,24,0,0,VA
