Num,startDate,AG04AsymptomaticRate,AG04HospRate,AG04MortalityRate,AG517AsymptomaticRate,AG517HospRate,AG517MortalityRate,AG1849AsymptomaticRate,AG1849HospRate,AG1849MortalityRate,AG5064AsymptomaticRate,AG5064HospRate,AG5064MortalityRate,AG65AsymptomaticRate,AG65HospRate,AG65MortalityRate,IncubationTime,mildContagiousTime,symptomaticTime,hospitalSymptomaticTime,ICURate,ICUtime,PostICUTime,preHospTime,EDVisit,preContagiousTime,postContagiousTime,NumInfStart,householdcontactRate,ProbabilityOfTransmissionPerContact,symptomaticContactRateReduction,hospitalSymptomaticContactRateReduction,ImportationRate,InterventionRate,InterventionRateLow,InterventionMobilityEffect,AsymptomaticReducationTrans,InterventionPerIncrease,locked,InterventionEndPerIncrease
93,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.862268807,0.049364304,0.023117069,0.861359293,0.253775715,0.128351313,0.801805216,0.246975362,0.350015328,3.850339013,5.865608033,9.270162105,5.978278248,0.239058869,15.36786486,3.601569752,5.163026768,0.368923145,1.708276507,1.726619934,49,36,0.040347375,0.688639513,0.564920257,10,0.17,0.54,0.78,0.86171339,0.19,0,0.908580875
94,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.911908335,0.049563677,0.029871666,0.893409421,0.242881284,0.134576725,0.802866286,0.244633141,0.352031755,2.784917354,5.684657193,9.086600757,6.410028085,0.162413187,16.81492555,4.947092416,5.273497968,0.274656574,2.732142734,1.062570916,79,36,0.039329772,0.80544399,0.779220718,4,0.15,0.53,0.74,0.795335625,0.31,0,0.674180857
95,2020-02-10,0.99,0.01,0.0002,0.99,0.01,0.0002,0.864612642,0.045844653,0.02608021,0.824800081,0.230822729,0.100586706,0.870444169,0.258309072,0.333901941,2.449053557,5.449162476,9.002052231,6.275583254,0.232551358,15.74406826,3.5603104,6.83108491,0.241547493,1.028809676,1.873956773,22,36,0.038601459,0.686130071,0.770657613,3,0.32,0.45,0.78,0.837778011,0.45,0,0.277352693
96,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.899300723,0.037515412,0.038503114,0.727214309,0.255954428,0.113666476,0.898284652,0.247615266,0.309947637,3.011767579,4.813496935,9.469902407,5.790961611,0.210378735,15.07172421,4.966215554,7.095225282,0.268544584,2.472652907,1.650271803,98,36,0.039064687,0.881314327,0.558658335,6,0.32,0.56,0.81,0.885969288,0.41,0,0.294312051
97,2020-02-16,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859531481,0.042053097,0.023183547,0.771915181,0.238528143,0.12133776,0.77532,0.259613697,0.366321848,2.103084802,5.240347976,8.28258286,5.205074074,0.176530616,14.66599011,4.018546393,7.086595304,0.305313457,1.975213561,1.590788074,74,36,0.040431697,0.736130706,0.883494871,4,0.11,0.64,0.82,0.805535019,0.43,0,0.325254096
98,2020-02-09,0.99,0.01,0.0002,0.99,0.01,0.0002,0.922253139,0.045236085,0.028185805,0.705091078,0.262148775,0.133591025,0.777395205,0.234222788,0.366419134,3.930187474,5.965204711,9.267236455,5.292801445,0.210439888,14.81986246,4.133235607,7.252025912,0.326683553,2.478014189,1.307932038,100,36,0.039390169,0.810118646,0.831937915,9,0.26,0.42,0.88,0.832459359,0.16,0,0.751265723
99,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.904366493,0.030972448,0.027890151,0.873197947,0.262027219,0.122585961,0.856329174,0.230613912,0.30383043,3.298141454,5.848754386,8.531926218,6.224777075,0.23741773,16.87555764,4.522528213,5.753333454,0.241568724,2.83164771,1.917722786,3,36,0.040811727,0.790692746,0.80752295,9,0.18,0.62,0.76,0.794817634,0.15,0,0.10682366
100,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.923504533,0.034346616,0.02578736,0.869681359,0.242671173,0.118293284,0.710182721,0.23192823,0.324700698,3.243516943,4.524510189,9.886724868,6.024855995,0.19484768,15.03714213,4.09896812,7.777763833,0.272775138,1.333276258,1.354247017,52,36,0.04052521,0.763866268,0.831019314,9,0.35,0.45,0.79,0.859657707,0.4,0,0.338353876
101,2020-02-07,0.99,0.01,0.0002,0.99,0.01,0.0002,0.852251092,0.043098913,0.036847292,0.803743642,0.26003112,0.147594813,0.895343951,0.247558586,0.361643302,3.419585418,5.616253491,9.296558275,6.550249043,0.237435946,16.77348933,4.387910932,7.073245511,0.356958573,1.534597994,1.907650382,31,36,0.038727443,0.787469857,0.855041197,10,0.11,0.54,0.82,0.672378124,0.44,0,0.833124556
102,2020-02-12,0.99,0.01,0.0002,0.99,0.01,0.0002,0.856087707,0.049187494,0.033629771,0.836446931,0.248266653,0.116318336,0.880892404,0.255481481,0.337211503,2.221467123,5.021051549,8.841337314,6.549099656,0.171844617,17.06768523,4.920144529,6.677183006,0.338091024,1.943286082,1.903428695,67,36,0.039683488,0.745358061,0.880004758,4,0.13,0.5,0.71,0.882557969,0.26,0,0.898751885
103,2020-02-06,0.99,0.01,0.0002,0.99,0.01,0.0002,0.879470996,0.037108447,0.03132157,0.892382623,0.259220359,0.138931878,0.734225411,0.26683592,0.333140672,3.46163348,5.881187031,8.958826018,6.091267113,0.2197847,16.18829886,4.329133126,7.631087801,0.392099888,1.121510423,1.90003588,57,36,0.040287945,0.812387364,0.576533492,10,0.17,0.58,0.78,0.76184432,0.31,0,0.132069934
104,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.911665776,0.043455325,0.028763578,0.766030334,0.26731615,0.100487031,0.723799071,0.240736079,0.32755303,3.631092042,5.84789344,8.585318186,6.439278233,0.213857007,17.40591862,4.13548412,5.503315519,0.279355075,1.374891113,1.420363727,32,36,0.038308256,0.899475257,0.54348806,6,0.09,0.55,0.7,0.83894016,0.43,0,0.725663969
105,2020-02-17,0.99,0.01,0.0002,0.99,0.01,0.0002,0.872448571,0.033612346,0.038803199,0.757255032,0.23173957,0.149060634,0.825484544,0.267506327,0.34644495,2.924784345,5.395578734,9.965538681,6.181102182,0.223321337,16.39734551,3.785523233,5.794821983,0.377823061,1.786409215,1.526479562,32,36,0.041200633,0.751995483,0.547037333,10,0.39,0.57,0.89,0.850279034,0.35,0,0.305105833
106,2020-02-15,0.99,0.01,0.0002,0.99,0.01,0.0002,0.871324052,0.040025282,0.037186724,0.786483007,0.254076616,0.125245599,0.720779895,0.240185742,0.324362455,3.74742836,5.525745024,8.860611507,5.128434221,0.19526385,15.36256491,3.969853928,6.665701944,0.202107646,2.622942077,1.15083328,22,36,0.041070048,0.685581652,0.748204534,9,0.17,0.44,0.89,0.791233895,0.36,0,0.897902472
107,2020-02-14,0.99,0.01,0.0002,0.99,0.01,0.0002,0.906166588,0.03377802,0.039422704,0.849935304,0.242500505,0.109138387,0.8403814,0.257331567,0.318604354,2.070243845,5.691303341,8.603176538,6.920578817,0.232992251,16.73657248,3.537891556,7.049036565,0.362432662,1.306561073,1.330353262,71,36,0.03952508,0.624651085,0.792980295,5,0.24,0.65,0.78,0.884883811,0.16,0,0.553172231
108,2020-02-06,0.99,0.01,0.0002,0.99,0.01,0.0002,0.875589211,0.032759462,0.039172708,0.848416632,0.268892646,0.100458026,0.812818626,0.256012325,0.33937453,3.012398679,5.365515093,9.952823785,6.494714343,0.166399355,17.11961005,4.470173163,5.35423866,0.230517493,2.288231691,1.448909093,48,36,0.04030511,0.618291126,0.87512233,4,0.19,0.64,0.81,0.798387615,0.18,0,0.588910266
109,2020-02-12,0.99,0.01,0.0002,0.99,0.01,0.0002,0.934337127,0.041716789,0.02518543,0.759590018,0.243114706,0.131160375,0.792646016,0.234671941,0.320143012,2.480682648,4.862071952,8.035529525,6.471797732,0.196708274,16.54155701,4.353370206,6.76479314,0.216287634,2.639542984,1.987093431,97,36,0.039474331,0.750651466,0.561089994,6,0.36,0.42,0.77,0.863573533,0.31,0,0.684947066
110,2020-02-10,0.99,0.01,0.0002,0.99,0.01,0.0002,0.877016935,0.039075209,0.028068511,0.776532573,0.240290457,0.111664792,0.781003178,0.245319802,0.32137246,2.083713378,5.555629411,9.364548301,6.031125945,0.211576671,15.17881078,3.984747873,6.812394187,0.388071862,1.165874194,1.109064844,32,36,0.040812006,0.811335964,0.813917103,8,0.39,0.65,0.74,0.737549859,0.43,0,0.10695819
111,2020-02-14,0.99,0.01,0.0002,0.99,0.01,0.0002,0.889105113,0.030767909,0.021411809,0.761899226,0.251068454,0.136634293,0.867258271,0.24157395,0.353460097,2.68392611,4.655570319,8.230214189,6.94064779,0.193179171,16.04454263,3.566190238,7.794132981,0.35813919,2.876338759,1.80985047,30,36,0.037588211,0.849132902,0.717975505,10,0.16,0.47,0.73,0.870177619,0.43,0,0.574628502
112,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.907542634,0.043146995,0.031494681,0.766468504,0.232267954,0.136253067,0.706819361,0.2406605,0.329932455,3.308820896,5.3324856,9.259098726,6.726357031,0.223686576,16.64409535,4.135003944,5.345273222,0.220612338,1.046246165,1.230962237,39,36,0.0405957,0.790458754,0.872275611,6,0.2,0.42,0.73,0.87837235,0.5,0,0.622417766
113,2020-02-05,0.99,0.01,0.0002,0.99,0.01,0.0002,0.925681441,0.045940763,0.036925168,0.813871279,0.232682487,0.121836826,0.749068773,0.257858566,0.361125113,2.746088863,4.35294229,9.559283109,5.186831636,0.234146249,15.48399979,4.10036501,7.211536748,0.26827804,2.63642402,1.024771197,52,36,0.0394793,0.871322448,0.824051257,4,0.18,0.41,0.84,0.86372517,0.18,0,0.440061193
114,2020-02-10,0.99,0.01,0.0002,0.99,0.01,0.0002,0.91485097,0.039148195,0.026478025,0.766607754,0.269292345,0.12583889,0.787562697,0.232215123,0.302577764,2.786429716,4.918117305,9.923843284,6.033698872,0.180364811,16.72413767,3.111284155,5.313148433,0.388136276,1.684453403,1.415571194,28,36,0.041832324,0.684031455,0.631350362,10,0.28,0.52,0.86,0.76241251,0.3,0,0.584792952
115,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.937464693,0.047071421,0.023642246,0.835873954,0.260621447,0.13363196,0.80963296,0.23200578,0.333745884,2.418947318,5.872305154,8.709711069,5.292716024,0.165488053,15.60756614,3.464194888,5.160399025,0.200730865,1.480410957,1.422939067,51,36,0.037646738,0.65941504,0.808313928,4,0.33,0.44,0.7,0.878921785,0.24,0,0.839322129
116,2020-02-06,0.99,0.01,0.0002,0.99,0.01,0.0002,0.923377425,0.047802331,0.032950348,0.72431593,0.23969503,0.14838804,0.777187422,0.26599351,0.348929671,3.457233522,4.656013389,8.760220014,6.226086213,0.245906107,17.1498736,4.292640442,5.340766599,0.208945313,2.591095594,1.347896933,98,36,0.041907933,0.767515359,0.60237891,6,0.13,0.42,0.9,0.723587896,0.15,0,0.283070903
117,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859520497,0.040958781,0.035864539,0.857828186,0.249546818,0.13920062,0.753106918,0.25549234,0.30323064,2.351563695,4.369508771,9.904856843,6.44064424,0.197092162,15.64005832,3.220148065,6.638865162,0.207345355,2.398648759,1.448331975,83,36,0.038569801,0.748450694,0.834593247,3,0.21,0.54,0.87,0.895055337,0.29,0,0.690706411
118,2020-02-12,0.99,0.01,0.0002,0.99,0.01,0.0002,0.850126125,0.035406437,0.036217887,0.782728446,0.257651316,0.128414117,0.899632849,0.233980241,0.326966749,2.215342045,5.408689813,9.436032345,6.460052892,0.222029996,15.97110216,3.213452305,5.333452188,0.358796277,1.131336154,1.314049258,67,36,0.037100881,0.88636661,0.572045139,3,0.34,0.6,0.78,0.865538319,0.49,0,0.494347841
119,2020-02-09,0.99,0.01,0.0002,0.99,0.01,0.0002,0.930253216,0.042837023,0.038001933,0.846585533,0.238242609,0.136807164,0.783687828,0.233443716,0.326810672,3.732160781,4.841007589,9.852201575,6.892690414,0.229457784,17.53527242,4.254254038,5.005843671,0.38618193,2.858494413,1.199517037,27,36,0.041821224,0.744323976,0.761786282,8,0.25,0.64,0.7,0.889735873,0.12,0,0.757673254
120,2020-02-07,0.99,0.01,0.0002,0.99,0.01,0.0002,0.891947515,0.045217099,0.03951537,0.704549349,0.234295159,0.116120979,0.858757951,0.253621101,0.354472256,3.03967624,5.105672611,9.744492047,6.62861525,0.245740007,16.20409938,3.356272685,6.058527061,0.277060027,1.828939188,1.118513902,47,36,0.039947535,0.896147112,0.875237726,10,0.38,0.65,0.81,0.628925165,0.31,0,0.852569614
121,2020-02-10,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859845517,0.047997774,0.035004367,0.800256503,0.234976431,0.148533745,0.843669358,0.249189639,0.347250922,3.585786351,5.668575761,9.523733737,5.097933434,0.168367305,15.32683519,4.758234743,5.91947493,0.394311173,1.747482439,1.990669606,51,36,0.037137133,0.707552612,0.576664708,7,0.29,0.49,0.76,0.887963431,0.42,0,0.797661038
122,2020-02-14,0.99,0.01,0.0002,0.99,0.01,0.0002,0.857347458,0.030280617,0.039872381,0.742199255,0.240363305,0.116334023,0.778182835,0.243954107,0.337123405,2.937665251,4.448082083,8.620376699,6.688535522,0.214015936,17.41391261,4.10441608,6.214151457,0.228649657,1.004681893,1.14581354,37,36,0.039483866,0.835839884,0.6856939,9,0.38,0.6,0.77,0.875242949,0.35,0,0.556471838
123,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.93841489,0.045501726,0.039190651,0.831980587,0.269703788,0.124374991,0.814489777,0.253172766,0.369933407,3.777040346,5.671701584,9.304461814,5.526864243,0.183251089,15.77034642,3.803646823,7.728896635,0.212792539,2.992611472,1.844941055,51,36,0.041211519,0.631998024,0.747635621,10,0.37,0.52,0.79,0.805169364,0.36,0,0.72398764
124,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.890328012,0.033659112,0.030914264,0.790159703,0.253408187,0.140804824,0.892926255,0.258053164,0.305475307,2.281011105,5.915403771,8.624897639,6.72212162,0.172817371,17.2255108,3.256838334,7.664213704,0.274094582,1.38808578,1.724343803,100,36,0.038066012,0.691547537,0.843015495,3,0.28,0.49,0.83,0.896335015,0.18,0,0.92783194
125,2020-02-04,0.99,0.01,0.0002,0.99,0.01,0.0002,0.866677975,0.044982166,0.026755982,0.741941405,0.264617105,0.103717905,0.799142578,0.269545881,0.308271406,3.390805793,5.519105187,9.376850658,6.081134662,0.237972499,15.62811456,3.956208399,5.660730016,0.296489194,1.808241653,1.673718207,5,36,0.041455143,0.673203191,0.527955202,10,0.14,0.52,0.74,0.795724286,0.25,0,0.874279791
126,2020-02-14,0.99,0.01,0.0002,0.99,0.01,0.0002,0.863181947,0.034557499,0.022843867,0.700847939,0.249293271,0.137815281,0.831441009,0.247150728,0.339287398,2.926135412,5.796936962,8.401962389,6.290562076,0.193688711,16.04591303,3.824337412,7.365999148,0.379450428,1.101089862,1.457379373,59,36,0.039562476,0.756219429,0.714245096,7,0.32,0.59,0.71,0.706275918,0.38,0,0.639916424
127,2020-02-05,0.99,0.01,0.0002,0.99,0.01,0.0002,0.937629799,0.043963606,0.035592845,0.748133883,0.235592186,0.139394866,0.805020149,0.262176627,0.346571035,3.880893012,5.663511709,8.255848331,5.214676732,0.163725419,15.68450632,4.803535198,5.742736629,0.229467715,1.794395526,1.69296439,6,36,0.04111628,0.792520334,0.700497245,6,0.32,0.64,0.77,0.85707662,0.27,0,0.872269739
128,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.88885773,0.046326427,0.035467393,0.84987296,0.242413657,0.141333311,0.700206948,0.234295359,0.336012044,2.656168043,4.847455121,9.758709224,6.177163399,0.219151193,17.16924194,4.55144495,6.030234574,0.249181685,2.612857277,1.166693645,87,36,0.040388461,0.646105652,0.699998993,7,0.38,0.47,0.8,0.751361741,0.38,0,0.553857749
129,2020-02-07,0.99,0.01,0.0002,0.99,0.01,0.0002,0.933202764,0.035391467,0.03936716,0.855846016,0.264866471,0.128282969,0.822317933,0.242712912,0.321722097,3.475253556,4.95478874,9.885117903,6.750706425,0.23938742,16.51161615,4.727253416,6.323260494,0.315426673,2.458430748,1.277972687,29,36,0.038174935,0.866668837,0.739657991,5,0.12,0.62,0.85,0.877808907,0.13,0,0.133089243
130,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.931675959,0.044983062,0.029591742,0.850504282,0.231537369,0.14509869,0.803322791,0.259222152,0.346200325,3.63677373,5.791428193,8.390643591,5.595823055,0.162819586,15.69050597,3.691138148,6.537509988,0.371608843,2.137692096,1.565659632,98,36,0.041127764,0.703833803,0.575524801,5,0.15,0.61,0.75,0.792412356,0.15,0,0.605934716
131,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.90804169,0.042138705,0.021040054,0.719673896,0.260881158,0.143886255,0.784667856,0.235720974,0.343361896,3.513594851,5.22148959,9.830649283,6.682323212,0.171575793,17.22161002,4.718297727,5.968504502,0.318209493,2.970686578,1.42494811,76,36,0.039003297,0.622535697,0.630102111,9,0.3,0.49,0.89,0.787866386,0.35,0,0.882244764
132,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.853578541,0.037162129,0.026748121,0.857155678,0.239546328,0.132218285,0.70504221,0.255558357,0.369965833,2.878408867,5.035650766,8.368622792,5.13409765,0.231622735,15.06583667,3.487063278,5.28352925,0.21259703,2.864878925,1.417984068,100,36,0.041416355,0.785491114,0.713229607,4,0.17,0.49,0.87,0.835335627,0.41,0,0.974466855
133,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.936961821,0.042623048,0.033315927,0.71685383,0.266810912,0.122760772,0.747131617,0.254686518,0.348570648,2.989893314,4.944366784,8.673209505,5.249639509,0.220236163,14.40889569,4.638953893,6.416995601,0.263435724,1.72595155,1.388119925,18,36,0.037581817,0.887178608,0.57286082,9,0.39,0.63,0.81,0.794126397,0.11,0,0.850862454
134,2020-02-13,0.99,0.01,0.0002,0.99,0.01,0.0002,0.86236942,0.036842478,0.023096151,0.750670269,0.258104675,0.149054688,0.818605667,0.237637757,0.336530462,2.019701039,5.760576911,9.621595854,5.401735736,0.217794124,15.62904303,4.418334363,7.16048381,0.356812104,1.511941605,1.596577379,10,36,0.038118387,0.792932715,0.737127268,8,0.37,0.41,0.73,0.707225117,0.42,0,0.648035265
135,2020-02-06,0.99,0.01,0.0002,0.99,0.01,0.0002,0.920949501,0.042350836,0.033365908,0.738432618,0.24142643,0.113079417,0.773038447,0.24418333,0.342638185,3.479480889,5.216308589,8.926859314,6.269402294,0.182814148,15.82827729,4.428407875,5.688214356,0.348856414,2.660502468,1.435138684,60,36,0.038249534,0.611954552,0.888877282,10,0.36,0.47,0.74,0.896807773,0.21,0,0.575127923
136,2020-02-12,0.99,0.01,0.0002,0.99,0.01,0.0002,0.854194726,0.044931731,0.023756374,0.784880483,0.237501823,0.112720798,0.740478796,0.267067035,0.322194589,2.038607691,5.610366806,9.332021421,6.886951238,0.212895464,15.90000679,3.14827117,7.283441229,0.223338306,2.114830036,1.035177554,35,36,0.038548754,0.809403913,0.832078471,8,0.18,0.44,0.85,0.657855123,0.49,0,0.195984638
137,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.923725866,0.040691147,0.026068058,0.723817718,0.242338159,0.115633247,0.842762191,0.245348403,0.340048744,2.533737136,5.7774262,8.640347721,6.534962958,0.20217052,17.09110984,3.655956296,6.556511669,0.342635374,1.188921483,1.278943903,27,36,0.037850622,0.687874132,0.506257669,7,0.14,0.55,0.76,0.827492244,0.37,0,0.101453571
138,2020-02-08,0.99,0.01,0.0002,0.99,0.01,0.0002,0.925709415,0.037179878,0.037791737,0.800924905,0.238642104,0.114103003,0.806732379,0.242665683,0.331704988,2.582703329,5.62792659,9.107085245,6.600017762,0.209158831,15.9126235,3.224350838,7.384082127,0.29623864,2.008783562,1.732118702,51,36,0.041791556,0.747200784,0.78725629,8,0.14,0.62,0.73,0.631923759,0.27,0,0.339032475
139,2020-02-11,0.99,0.01,0.0002,0.99,0.01,0.0002,0.94351339,0.035484893,0.033320506,0.716908489,0.269838392,0.122956951,0.838652837,0.236102199,0.302932406,3.601148939,4.872937791,8.57946494,6.75944174,0.167535031,16.8549783,3.66275289,5.067972552,0.220165141,2.39487647,1.616306707,80,36,0.041988225,0.818590202,0.511900031,9,0.17,0.4,0.77,0.765791923,0.44,0,0.959170084
140,2020-02-16,0.99,0.01,0.0002,0.99,0.01,0.0002,0.90131432,0.031218431,0.022670144,0.801562778,0.269395301,0.121659801,0.893204213,0.247761192,0.310960984,2.651440408,5.756225106,8.007078717,6.054136169,0.242885181,16.03312284,4.267438502,7.756129359,0.346531755,2.189298506,1.543312022,29,36,0.041758928,0.717355555,0.516955615,10,0.34,0.62,0.85,0.853821555,0.48,0,0.102241351
