key,startdate,AG04AsymptomaticRate,AG04HospRate,AG04MortalityRate,AG517AsymptomaticRate,AG517HospRate,AG517MortalityRate,AG1849AsymptomaticRate,AG1849HospRate,AG1849MortalityRate,AG5064AsymptomaticRate,AG5064HospRate,AG5064MortalityRate,AG65AsymptomaticRate,AG65HospRate,AG65MortalityRate,IncubationTime,mildContagiousTime,symptomaticTime,hospitalSymptomaticTime,ICURate,ICUtime,PostICUTime,preHospTime,EDVisit,preContagiousTime,postContagiousTime,NumInfStart,householdcontactRate,ProbabilityOfTransmissionPerContact,symptomaticContactRateReduction,hospitalSymptomaticContactRateReduction,ImportationRate,InterventionRate,InterventionRateLow,InterventionMobilityEffect,AsymptomaticReducationTrans,InterventionPerIncrease,locked,InterventionEndPerIncrease
28,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.881640375,0.096034621,0.081744352,0.711124711,0.265779968,0.230467919,0.840761277,0.580483262,0.471636677,3.129189742,4.945149668,8.370250003,5.762625809,0.404374681,16.36677004,3.154140983,7.158163608,0.316049849,1.9947295,1.213879574,56,36,0.03898787,0.632259745,0.63802104,8,0.13728797,0.485735503,0.75,0.639097815,0.47,0,0.6
198,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.895562568,0.095254636,0.097598156,0.713657214,0.250696073,0.180335115,0.888796744,0.551623873,0.477696466,2.55027929,4.276823266,8.497633177,5.003680792,0.438461323,14.19110541,4.214831426,5.058572302,0.368757277,1.44613181,1.617442005,42,36,0.039472775,0.698458705,0.773587243,6,0.171503007,0.532277884,0.75,0.660889247,0.11,0,0.4
759,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.869867353,0.118341194,0.096414938,0.736010363,0.252610412,0.203198869,0.765233477,0.568196314,0.429650007,3.485232704,4.014362876,9.444631186,5.484096,0.41677335,14.52007856,4.299956262,7.219209651,0.227649219,2.250060007,1.845255442,55,36,0.04081056,0.732699316,0.856188744,8,0.157707585,0.528838995,0.75,0.706752335,0.39,0,0.9
96,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.898170342,0.083693682,0.090733201,0.737750501,0.25685139,0.223193538,0.805299762,0.527326891,0.477408682,2.290636194,4.37284153,8.141529097,6.297137058,0.43057419,17.14403487,3.734180443,5.43891674,0.398140172,2.315047292,1.876911759,1,36,0.040627447,0.81465864,0.596890413,8,0.225391094,0.567359153,0.75,0.549347914,0.31,0,0.6
86,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.872650033,0.109084307,0.075748673,0.743013646,0.251126114,0.182364286,0.855331707,0.59128289,0.480613146,2.600705439,5.608037231,8.017627091,6.420423917,0.43080982,16.77138886,3.985125842,5.203113824,0.213994388,1.443654085,1.981480434,90,36,0.040276364,0.646220308,0.772731022,5,0.206826731,0.453931926,0.75,0.616239643,0.16,0,0.5
308,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.932111326,0.10850855,0.099600233,0.762023404,0.247059914,0.18609106,0.748019507,0.560829146,0.422300516,2.147121625,4.478594691,8.460621849,6.325348953,0.431721044,15.96720621,4.197223414,5.923003473,0.35225945,1.222601476,1.376591343,54,36,0.038903087,0.666598975,0.816129716,9,0.205861247,0.453281271,0.75,0.548148765,0.27,0,0.8
285,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.90043794,0.086215789,0.062105286,0.832076224,0.250797375,0.159233723,0.885477761,0.508274135,0.422023717,3.963604797,5.406389026,9.143517742,5.610628918,0.428892989,14.76290227,4.950879043,6.48381173,0.240702583,2.039327849,1.90443752,82,36,0.038896077,0.70458273,0.527068744,10,0.245120246,0.509596546,0.75,0.676767869,0.27,0,0.4
118,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.920683202,0.104315132,0.09884187,0.832847948,0.268598865,0.155301398,0.857995844,0.568002935,0.453805143,3.873792002,4.831958807,8.53714826,5.344116644,0.435631577,14.39092529,4.366194771,5.193808305,0.325617966,1.011325118,1.9369945,89,36,0.039457003,0.780324264,0.681806235,6,0.131707374,0.494603515,0.75,0.794015334,0.18,0,0.3
6,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.910773553,0.09872589,0.074527948,0.849853895,0.239903358,0.174743249,0.795832232,0.570701833,0.436153301,2.586512803,4.824384541,8.517581183,5.558782074,0.442559746,15.4163947,4.879393677,5.455695192,0.25868534,2.369360659,1.454251446,5,36,0.037091388,0.670853,0.825661901,5,0.219106527,0.478058602,0.75,0.656451204,0.28,0,0.7
43,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.86112597,0.089698959,0.056601096,0.860145663,0.232088735,0.223672145,0.770044844,0.554084543,0.456468961,3.538344119,4.790475736,9.027822027,6.291452483,0.420615804,15.59283091,3.282599649,5.071293355,0.353801058,1.41772196,1.787831735,72,36,0.041486951,0.788249337,0.608888665,6,0.802222222,0.882222222,0.944444444,0.68383764,0.24,0,0.7
250,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.931640633,0.112142775,0.085766981,0.874993581,0.245973501,0.207652811,0.875461131,0.581926267,0.41594397,2.110206427,4.973375752,8.432377589,5.9989619,0.443321978,15.6804789,3.616969858,7.086987509,0.240254898,2.753149593,1.745096482,25,36,0.041576542,0.613842895,0.520048576,10,0.103454155,0.475270006,0.75,0.515285741,0.42,0,0.6
622,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.876153366,0.109057485,0.08947691,0.880829837,0.249219483,0.195256105,0.760620964,0.524663251,0.461877587,2.505446537,5.650984832,8.733281069,6.008010132,0.406991568,16.89745202,4.565592984,5.343304219,0.274801898,2.590292901,1.530832342,86,36,0.038687266,0.680076542,0.647666641,8,0.11239998,0.519509465,0.75,0.603687601,0.23,0,0.8
394,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.893739621,0.096819627,0.079740333,0.886234083,0.252118857,0.176145785,0.814820912,0.528587214,0.406851011,2.366646211,5.752508108,8.70742197,5.106005678,0.442293352,15.03891284,3.111861176,7.125903207,0.312070922,2.542179141,1.512976926,69,36,0.038782389,0.706693286,0.511797902,4,0.201548816,0.579981024,0.75,0.620264529,0.24,0,0.4
107,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.94722885,0.093330873,0.066183376,0.888820244,0.233078703,0.179137109,0.866867705,0.577660933,0.423656946,2.41343937,4.167806022,8.484959974,6.013614523,0.416026978,16.19440913,3.10483532,6.349431776,0.283244603,1.289936705,1.841972628,59,36,0.040192919,0.76537871,0.602229156,7,0.107229744,0.468310528,0.75,0.724778855,0.17,0,0.8
45,2/1/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.883921646,0.110527933,0.093195176,0.889182986,0.243918923,0.175395547,0.878364197,0.546945746,0.42868378,3.651772128,5.102503586,9.414437289,6.932795819,0.421578287,17.42355307,4.703119145,7.126245857,0.234041108,2.123130377,1.092965277,39,36,0.038645368,0.882082274,0.545125852,10,0.104729622,0.458280099,0.75,0.658016627,0.25,0,1
140,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.875965185,0.114922583,0.085670818,0.729339387,0.24418528,0.192006993,0.851701455,0.543537477,0.421703254,2.075036095,4.77857503,9.764741006,6.65918515,0.429100805,15.68371254,3.040389515,6.00367167,0.394944185,1.019322484,1.876637805,35,36,0.03730258,0.733038389,0.759315501,4,0.755555556,0.877777778,0.930555556,0.652544766,0.38,0,0.5
215,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.853679452,0.108785805,0.063375588,0.755371211,0.259242755,0.182577976,0.850742447,0.59288052,0.413626755,3.155757825,4.412897834,8.841014382,5.475131904,0.438107043,15.50736285,3.227348205,7.092478032,0.398577382,2.380733044,1.856314877,3,36,0.039679581,0.648844734,0.840940073,6,0.180820505,0.576551045,0.75,0.754978268,0.44,0,0.4
489,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.916643875,0.1055961,0.054520845,0.764081709,0.233759735,0.164468633,0.766128264,0.563716903,0.413858776,2.0184856,4.914341578,8.61015688,5.257982379,0.402356611,14.79472908,3.402598842,5.898539156,0.227845438,2.767051728,1.722102617,64,36,0.038085893,0.656773759,0.638686577,8,0.780555556,0.855555556,0.930555556,0.556075491,0.43,0,0.3
82,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859845357,0.081427994,0.050288023,0.774778681,0.256685587,0.196796455,0.87272052,0.580841079,0.462677125,2.094161283,4.038725903,9.380244588,6.296824611,0.412151995,16.60806333,3.100067417,5.331316761,0.297047596,1.955428221,1.784842788,4,36,0.040038812,0.802254529,0.779133629,3,0.149873166,0.450109521,0.75,0.711766769,0.49,0,0.2
119,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.947763296,0.105274553,0.051731511,0.820130919,0.266929824,0.197831059,0.866872982,0.554814078,0.490524909,2.000439488,5.510512785,9.055467106,6.769488401,0.449715448,15.77649185,3.64726419,7.773612541,0.359413716,1.751929727,1.248014567,35,36,0.038425935,0.735294845,0.588147585,5,0.134870133,0.550584226,0.75,0.577911295,0.17,0,1
1006,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.910591247,0.117243376,0.082714475,0.825522015,0.234189359,0.246860041,0.763564011,0.582854354,0.429890999,2.13300744,4.05509648,9.55736082,6.08301551,0.449247089,15.13876646,4.247824658,7.663321343,0.392486793,2.049290562,1.860752157,30,36,0.038683749,0.818581444,0.543816933,4,0.242896073,0.568931486,0.75,0.626925163,0.45,0,0.4
256,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.925951989,0.108709463,0.0679711,0.844256663,0.25136284,0.214410246,0.873088032,0.581123414,0.447359588,2.213283452,5.053839702,8.045646022,5.047876189,0.406019633,15.45823512,3.505281005,7.405832446,0.301623125,1.273896953,1.180392239,48,36,0.039403717,0.860955678,0.767550193,5,0.752777778,0.875,0.930555556,0.655447114,0.48,0,0.2
77,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.896951185,0.093587966,0.06065348,0.846818146,0.231273567,0.228208894,0.74240757,0.553494245,0.402845129,3.083705331,5.331208169,8.394665304,6.087630519,0.419480983,16.49896639,3.722559768,6.632945109,0.287959834,2.118102309,1.894212905,11,36,0.037300137,0.613073015,0.79585761,8,0.747222222,0.85,0.930555556,0.727362072,0.49,0,0.3
230,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.873517782,0.094122957,0.060137434,0.847141976,0.2445469,0.164981665,0.778153626,0.539564667,0.485678072,2.292702426,5.007425938,9.496529533,5.24813358,0.444849256,14.99230234,4.410520166,6.062755615,0.201336854,1.204487811,1.256927736,88,36,0.039920525,0.849486403,0.632875182,6,0.106749917,0.520747759,0.75,0.566448621,0.41,0,0.8
450,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.8689171,0.109006579,0.085473763,0.852334228,0.255350943,0.176347325,0.849482487,0.548071767,0.475102743,2.036166327,5.709066885,8.79953654,5.970584237,0.421176249,16.17793932,3.744678671,5.569112168,0.377021011,2.402890933,1.968584496,12,36,0.04065006,0.633694374,0.581185008,3,0.181438822,0.511704169,0.75,0.552090744,0.49,0,0.9
193,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.905136901,0.114081332,0.088593873,0.85380441,0.269830992,0.223930426,0.808206318,0.500352113,0.451233587,2.987970451,4.641041067,9.603085599,5.233841595,0.444273232,14.98401267,3.578405185,5.390527128,0.205436933,1.097058158,1.024938279,16,36,0.040931914,0.736276991,0.559210888,4,0.18436074,0.495269162,0.75,0.729251594,0.26,0,0.3
222,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.93910887,0.092228737,0.080070442,0.860317535,0.266692741,0.165763239,0.8558304,0.585825227,0.409083476,2.382749267,4.132451546,8.605198523,6.554572137,0.434833836,16.01048288,3.788588455,5.260564636,0.38140862,2.570813996,1.7603819,42,36,0.040616932,0.740972274,0.889650057,8,0.162396504,0.508437396,0.75,0.691459923,0.14,0,1
64,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.876969244,0.100528419,0.07574257,0.860975618,0.231656276,0.179016244,0.734480273,0.509674026,0.422936016,2.720048455,4.201774656,9.596954581,6.883879392,0.407039551,17.80832295,4.699860641,6.265583596,0.301289829,1.171292231,1.520965015,31,36,0.039332394,0.723493551,0.574490707,9,0.135380434,0.560604224,0.75,0.597761902,0.36,0,0.6
2014,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.908236394,0.09203746,0.052267969,0.86359426,0.232751818,0.156596216,0.837944947,0.578355362,0.413337205,2.554834577,5.270217273,8.665200437,5.481151491,0.405618727,16.21361893,4.773819821,6.172434352,0.399004721,1.618569056,1.446329465,27,36,0.039063113,0.884986807,0.512682552,8,0.214750422,0.457937747,0.75,0.592821905,0.33,0,0.9
63,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.879110191,0.096357438,0.088093111,0.864526952,0.247728174,0.152630372,0.769184748,0.550693052,0.422473038,3.933863796,4.7090714,9.808384695,6.759270622,0.404316804,17.0752417,4.945384433,6.140776777,0.318389974,1.31180463,1.198198001,92,36,0.040182657,0.752666181,0.890479037,7,0.179514439,0.466113403,0.75,0.673543934,0.48,0,0.6
233,2/2/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.911500672,0.109961537,0.073924819,0.885865996,0.242642281,0.198884564,0.78028173,0.508712247,0.477764978,2.707220023,4.231059168,9.638835602,5.888270103,0.435377124,15.86074514,3.876910487,7.441582875,0.234607985,2.49910653,1.550197979,21,36,0.040146746,0.87134606,0.620573305,4,0.228244767,0.522641488,0.75,0.725276434,0.28,0,0.3
133,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.927017202,0.116892593,0.088357494,0.712085914,0.256607962,0.198433201,0.863798998,0.503162569,0.497764904,2.577627378,4.820630835,9.669477314,6.485300852,0.424179564,16.7777021,4.317925604,6.485835939,0.371825407,2.118114019,1.818981263,40,36,0.039201773,0.613938823,0.726560859,8,0.144727718,0.538088345,0.75,0.579526121,0.16,0,0.8
37,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.892071269,0.11905183,0.098831665,0.721134945,0.259538149,0.193703675,0.841435307,0.599192796,0.455351288,3.360241105,4.46882728,9.449886104,5.843182831,0.412233232,14.87044441,3.565695733,6.310216719,0.385016545,1.754164037,1.500902312,53,36,0.037498863,0.687781211,0.747402483,5,0.165801875,0.547406803,0.75,0.789263782,0.42,0,0.3
213,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.937660691,0.086241065,0.062951667,0.728491014,0.255422518,0.152902964,0.897817335,0.589919248,0.43930803,2.405330397,5.317947614,9.274781424,6.464958574,0.422667259,16.74742244,4.927923053,5.626548678,0.24311236,1.433579969,1.771606373,5,36,0.039863695,0.822939358,0.51548479,9,0.75,0.803333333,0.916666667,0.587467426,0.43,0,0.8
377,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.916102501,0.110144352,0.053902603,0.74670387,0.236045174,0.211164361,0.762433826,0.543603171,0.491542116,3.291646564,5.119597717,9.838769298,6.273669765,0.411286257,17.01093547,4.904980064,7.151075242,0.265052088,2.863109586,1.517892696,82,36,0.039983438,0.771732562,0.544519321,4,0.723333333,0.8,0.916666667,0.681807545,0.19,0,1
515,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.889225318,0.099536446,0.094533485,0.751957749,0.243343352,0.228134691,0.840719685,0.582952847,0.408076621,2.16973787,4.922963349,9.339015221,6.686952658,0.42975023,16.56056493,4.012020956,5.4188546,0.302035257,2.411195525,1.462624697,48,36,0.039349083,0.6192174,0.517592275,9,0.106993509,0.471856152,0.75,0.509023117,0.31,0,0.2
461,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.926668693,0.118511537,0.089004322,0.757621242,0.239228021,0.156729869,0.753396165,0.586414662,0.412115887,2.682332256,5.232652346,9.995102884,5.927771305,0.429351739,15.71027042,4.80073487,6.231049887,0.343911229,1.820135709,1.536216313,65,36,0.039073097,0.670852837,0.571674162,7,0.177409201,0.538458611,0.75,0.57134768,0.38,0,0.4
516,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.91415064,0.086184208,0.059365821,0.764637951,0.246859661,0.242582778,0.743533654,0.538019436,0.401559377,3.245431309,4.99416506,9.511836182,5.634430345,0.414437784,16.55816831,3.060325942,7.839877893,0.315761387,1.428651201,1.132771673,18,36,0.038642446,0.65645888,0.806752319,9,0.138344743,0.554447823,0.75,0.628963513,0.14,0,0.4
229,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859008819,0.081819335,0.097588482,0.778983963,0.247051671,0.191439262,0.896909829,0.598345692,0.416016532,3.741447018,5.223092284,9.97102038,5.21283331,0.4178759,14.80013452,3.929701623,6.100848653,0.399289861,2.551024574,1.370214569,14,36,0.041574375,0.856117046,0.617742331,8,0.170391579,0.548477072,0.75,0.711365539,0.41,0,0.6
452,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.918357673,0.094708442,0.090243882,0.821673801,0.245203376,0.244195174,0.785848517,0.509651568,0.417000494,2.821874113,4.580195496,8.119511213,5.099135019,0.402597328,15.20381959,3.527682715,7.360125453,0.344182208,1.766091127,1.077509334,14,36,0.037578437,0.807418934,0.751975175,3,0.129334858,0.501817231,0.75,0.755167007,0.1,0,0.3
24,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.893056068,0.100848437,0.090070058,0.831238027,0.230413697,0.173366794,0.810453876,0.514440741,0.492396215,2.589191721,5.197667208,9.147356497,6.255281577,0.44574983,16.5582014,4.908001011,6.581520093,0.386351465,2.840063496,1.893681783,50,36,0.040707183,0.607550075,0.815343609,10,0.206976135,0.495719202,0.75,0.570686758,0.16,0,0.7
113,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.88179396,0.114193763,0.061912489,0.83589345,0.252629663,0.204496456,0.840724893,0.585861789,0.452345763,2.804460163,4.970867625,8.809716143,6.822853411,0.441492974,15.85899085,3.905099653,6.694414814,0.323680443,1.64501668,1.584017035,8,36,0.040710377,0.811587432,0.590488651,2,0.223135682,0.463226197,0.75,0.762461651,0.41,0,0.6
235,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.9191864,0.105012828,0.057996891,0.860786832,0.241645533,0.167635195,0.759445542,0.588341807,0.490492606,3.185310985,5.067718097,8.686783668,5.410829444,0.405166337,15.9609241,4.010579687,6.38194609,0.338925274,1.698703011,1.902474863,40,36,0.037866694,0.720217373,0.642955927,9,0.123365328,0.4963084,0.75,0.661308498,0.15,0,0.5
748,2/3/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.889518884,0.083263709,0.052760844,0.894692208,0.231552623,0.186792003,0.894558543,0.501335622,0.405207111,2.259391788,5.200425713,9.420674404,6.218691107,0.401307256,17.09311559,3.906379746,6.323063455,0.302677503,1.207615899,1.134905174,68,36,0.037209747,0.623825132,0.838183717,10,0.151035573,0.55852393,0.75,0.624009054,0.13,0,0.8
34,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.903341278,0.080233553,0.08753348,0.708324653,0.245744227,0.179707192,0.822542398,0.588191953,0.499476506,3.112945275,4.032565361,8.259851264,5.121701905,0.43248105,15.88401065,3.624668578,6.426522735,0.276910536,2.08458892,1.205476503,89,36,0.039088458,0.882430682,0.812463344,5,0.104686523,0.565194013,0.75,0.798185882,0.5,0,0.8
0,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.892762001,0.119666832,0.071841883,0.715403199,0.258275373,0.192226059,0.79937897,0.548341744,0.423875514,2.510733884,4.388173314,8.331126455,5.413308359,0.403483267,15.65716462,3.764629974,6.875810544,0.373505158,1.818344195,1.847809007,43,36,0.041939379,0.659291198,0.690061288,3,0.171040303,0.559470106,0.75,0.61993462,0.42,0,0.3
395,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.912218333,0.118329101,0.073162764,0.719741284,0.247887383,0.179474148,0.738480307,0.569645909,0.405831404,2.451805548,5.441154548,9.402810617,6.810820466,0.421479046,16.53799013,3.859574291,6.560851277,0.313996676,1.855359689,1.675938067,51,36,0.041152759,0.76075059,0.551348948,2,0.20553544,0.467644263,0.75,0.614487704,0.34,0,0.9
223,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.923416157,0.093456698,0.082576504,0.720333665,0.248316876,0.182901025,0.768956866,0.554739927,0.464709689,2.10483792,4.645480737,8.110412343,5.795696567,0.402648594,16.20018892,3.27539439,7.326653419,0.345238117,1.929335041,1.160283574,94,36,0.038257895,0.606639499,0.516854489,7,0.248858336,0.460128943,0.75,0.693657885,0.46,0,0.5
110,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.922522591,0.098055491,0.056058333,0.720468196,0.257637675,0.181232046,0.788253213,0.529508542,0.456211884,3.585845081,4.531152435,9.988435547,5.362601545,0.434639965,15.79725215,4.317688909,6.197843976,0.215234885,2.364355485,1.490913207,71,36,0.039875753,0.765611377,0.836942839,7,0.165272132,0.49076112,0.75,0.763869137,0.14,0,0.2
134,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.917524848,0.10754667,0.090390549,0.725180926,0.234181911,0.213147935,0.897169182,0.550914455,0.453229519,2.695850517,4.350118612,8.588683564,5.482560451,0.40614876,15.16113857,3.168858559,6.880786401,0.343513884,2.695595026,1.377008638,51,36,0.041812614,0.71799655,0.577563502,1,0.696666667,0.778333333,0.902777778,0.82081608,0.48,0,0.5
608,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.903661947,0.089930031,0.085615251,0.730346196,0.269653952,0.189218689,0.7073813,0.526967231,0.426299406,2.363339926,5.066779398,9.916546423,5.11723628,0.43740171,14.87195383,3.929112113,5.238237643,0.322105554,2.144567805,1.692270172,25,36,0.040582781,0.748991794,0.714965374,7,0.209300858,0.543039238,0.75,0.527031797,0.49,0,0.9
274,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.906166752,0.104764918,0.066098917,0.737224087,0.241326564,0.21937171,0.822739348,0.589529902,0.49850308,2.619777629,4.249508073,9.43948245,5.048930849,0.4086661,14.98166728,4.383780959,5.566013969,0.352079167,1.184666733,1.664772662,35,36,0.037130732,0.716663115,0.870962372,9,0.166242618,0.50360984,0.75,0.672129183,0.26,0,0.6
39,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.865141431,0.11138304,0.064978378,0.738091231,0.247030903,0.203219262,0.799489622,0.59343653,0.485477149,2.109725064,4.09356661,8.388761743,6.732715326,0.411855255,17.42733475,4.73727471,5.411802841,0.256548797,1.315812997,1.452167408,99,36,0.038254259,0.793328733,0.598170979,10,0.233951259,0.472495671,0.75,0.609660144,0.41,0,0.9
352,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.921994508,0.089488171,0.098408144,0.765042846,0.231616975,0.156243318,0.828862914,0.58390041,0.461843693,2.057041298,4.389381279,9.572424081,6.035941162,0.406460548,16.42507588,4.380985523,5.933137399,0.252522003,2.93457206,1.691313666,36,36,0.038520669,0.838229816,0.723163209,9,0.243164672,0.517662152,0.75,0.579967388,0.3,0,0.4
49,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.94451954,0.102688161,0.063316646,0.782975801,0.254523284,0.171346219,0.751971863,0.536511607,0.455286562,3.549491499,4.484087194,9.20350779,5.111059616,0.433151524,15.57808802,3.012030835,5.612701302,0.240568671,1.133330851,1.247619359,44,36,0.039518219,0.768032244,0.889488713,8,0.170129027,0.504441172,0.75,0.765672893,0.43,0,0.8
55,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.922080856,0.111061638,0.090317995,0.791808356,0.252147157,0.224500542,0.861977113,0.580494647,0.463320289,2.669993965,4.375440055,8.951968246,5.045602173,0.421954177,15.97342105,3.677454528,7.404420645,0.382965737,1.250305888,1.192189986,36,36,0.041238763,0.731854859,0.648265707,6,0.712222222,0.786111111,0.902777778,0.65707829,0.31,0,0.9
336,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.906812997,0.114341054,0.084831086,0.803091328,0.260855608,0.176934858,0.859899203,0.565204814,0.440154636,3.442362694,5.180391627,9.449677271,5.365264382,0.426881219,14.55146622,3.995092147,6.436117768,0.220417603,1.691715042,1.637716275,18,36,0.040380051,0.859366098,0.697442976,7,0.176189428,0.549053809,0.75,0.714207669,0.19,0,1
