key,startdate,AG04AsymptomaticRate,AG04HospRate,AG04MortalityRate,AG517AsymptomaticRate,AG517HospRate,AG517MortalityRate,AG1849AsymptomaticRate,AG1849HospRate,AG1849MortalityRate,AG5064AsymptomaticRate,AG5064HospRate,AG5064MortalityRate,AG65AsymptomaticRate,AG65HospRate,AG65MortalityRate,IncubationTime,mildContagiousTime,symptomaticTime,hospitalSymptomaticTime,ICURate,ICUtime,PostICUTime,preHospTime,EDVisit,preContagiousTime,postContagiousTime,NumInfStart,householdcontactRate,ProbabilityOfTransmissionPerContact,symptomaticContactRateReduction,hospitalSymptomaticContactRateReduction,ImportationRate,InterventionRate,InterventionRateLow,InterventionMobilityEffect,AsymptomaticReducationTrans,InterventionPerIncrease,locked,InterventionEndPerIncrease
641,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.948115857,0.109252364,0.08813775,0.806817549,0.231253493,0.156175634,0.764059949,0.560856105,0.400413038,2.688579617,5.726141301,8.213740506,6.425583116,0.41152502,15.58769627,3.305694904,5.580701726,0.25532591,1.932619541,1.672229674,63,36,0.03781685,0.727553336,0.608603735,10,0.160910701,0.483321412,0.75,0.602463329,0.48,0,0.8
384,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.937924655,0.118133699,0.098290579,0.809506045,0.259684202,0.174754838,0.834195192,0.5477111,0.499538404,3.389117859,4.35573817,8.103978808,6.415522665,0.401675682,16.97318848,4.765517175,7.568796024,0.295114071,1.816734061,1.744045603,31,36,0.040946623,0.77657991,0.704366078,10,0.187130753,0.548909467,0.75,0.789179022,0.17,0,0.2
243,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.927238295,0.109068655,0.066870598,0.822378974,0.257734488,0.231987995,0.849106815,0.567156835,0.410632956,2.609844694,4.514459154,8.086702568,6.75195511,0.437446087,17.65692005,4.13006342,7.780711177,0.213156255,2.729201745,1.379934379,77,36,0.040126433,0.852013448,0.571047817,3,0.18374811,0.472373971,0.75,0.771288738,0.22,0,0.8
382,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.897885393,0.089354468,0.069177013,0.853986901,0.254749405,0.188553742,0.822423231,0.54870618,0.49945016,2.684591342,4.340662923,9.388898731,6.38136891,0.412682283,16.12308695,4.614472753,7.514675161,0.360140199,2.308143218,1.263929153,25,36,0.040571991,0.871392748,0.674332747,5,0.148388368,0.523692161,0.75,0.702464471,0.22,0,0.9
237,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.91350183,0.107102749,0.056917425,0.896748371,0.255282271,0.230005071,0.739401727,0.55017044,0.499754821,2.491832285,4.041775561,8.14709883,6.723052196,0.425429926,16.60837415,3.315470674,6.256922378,0.340283391,2.90157558,1.849166867,17,36,0.041489331,0.612905106,0.610001333,10,0.215654617,0.558002147,0.75,0.63877672,0.34,0,0.3
673,2/4/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.91717745,0.11079135,0.081469317,0.899161883,0.236914621,0.201376551,0.820395436,0.577001085,0.422658657,2.553733291,5.338385609,8.724463834,5.289434964,0.411396892,15.04349727,3.853780515,5.732184618,0.305864643,2.358645512,1.845150973,97,36,0.041750305,0.840447665,0.541613314,8,0.165723893,0.537310424,0.75,0.600311022,0.31,0,0.5
1,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.866235767,0.104827353,0.067900425,0.711107209,0.248500441,0.173233483,0.847025002,0.512872403,0.483381937,2.74602925,4.028513658,8.776666671,6.872147942,0.414079985,16.24688309,3.287907496,5.261729326,0.379701417,2.099248664,1.591738959,71,36,0.039535816,0.744184337,0.726372973,6,0.137724363,0.567243826,0.75,0.704160561,0.23,0,1
9,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.864487643,0.11320662,0.066181172,0.743726862,0.257032333,0.223311383,0.737239499,0.519223667,0.476660461,2.422122185,4.459896877,8.070971302,5.691811713,0.448114437,15.17030739,3.388718678,7.637944736,0.35604329,1.07016035,1.645018506,68,36,0.040297518,0.895712109,0.707827707,4,0.189647695,0.483238456,0.75,0.6089259,0.31,0,0.6
359,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859530083,0.101405144,0.075985011,0.745928689,0.23294229,0.165792568,0.847992118,0.597924885,0.447156329,2.041687686,4.064430612,9.125438999,6.246610586,0.422440555,16.90071591,4.548229555,7.397447416,0.255702147,2.646333765,1.639445549,45,36,0.040421673,0.747038366,0.711341235,5,0.152632772,0.579869778,0.75,0.553442262,0.27,0,0.8
943,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.922649113,0.117185852,0.052442022,0.763877487,0.253754269,0.170005519,0.891419935,0.543251281,0.424440537,2.230441896,5.751370837,8.031881637,6.016802258,0.409906177,15.66828343,4.101964022,6.775686432,0.383839058,1.644571869,1.249385596,30,36,0.041600414,0.709758486,0.686750202,5,0.140630103,0.451936328,0.75,0.649686946,0.5,0,1
270,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.865796143,0.116834506,0.057235836,0.789156202,0.254691882,0.16736975,0.87260816,0.593650831,0.447340545,2.449798777,4.820787723,8.289944576,5.135062389,0.405632099,14.74594791,4.106012523,7.10410465,0.22081982,1.821878264,1.476985518,26,36,0.037204992,0.716202284,0.522976188,3,0.239719301,0.517731689,0.75,0.707817991,0.19,0,0.3
614,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.907378701,0.10883729,0.08491379,0.808747651,0.235716093,0.163102746,0.800372713,0.583658986,0.439216315,2.088502748,4.859634173,9.206843546,5.883024258,0.420051586,15.6811359,4.566117867,7.954031334,0.203640242,1.938884565,1.736307903,56,36,0.038299894,0.849829937,0.824936134,9,0.156117705,0.468939117,0.75,0.592039836,0.29,0,0.8
48,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.904193977,0.091786655,0.078044859,0.821738073,0.262331316,0.210806906,0.740053663,0.560899482,0.473636798,2.581024576,4.78875188,8.413846667,6.587333397,0.415539838,17.13689442,3.958406311,6.988350684,0.331888209,1.261450714,1.669887588,96,36,0.039868616,0.632552916,0.760458976,6,0.212571791,0.464266393,0.75,0.693729353,0.44,0,0.6
59,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.91773865,0.112164735,0.07239846,0.832681321,0.25397011,0.223298352,0.720331928,0.599055832,0.416990412,3.015671099,5.59613321,8.043894092,5.291887701,0.411394095,16.11171377,4.496548046,6.041713858,0.242782791,1.264320729,1.629130535,15,36,0.03835465,0.672954078,0.737339261,9,0.18239184,0.537843525,0.75,0.602005875,0.5,0,1
482,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.877447795,0.105657641,0.095487335,0.849227811,0.233390285,0.244516298,0.705835024,0.577167776,0.496517222,2.831941354,4.702664784,8.570703364,6.648458285,0.424401762,16.15339883,4.755020179,6.516611837,0.33491764,2.10034884,1.220523916,73,36,0.040906512,0.729480292,0.750936558,5,0.218155437,0.551603454,0.75,0.627208665,0.38,0,0.9
177,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.892482584,0.080363699,0.066067091,0.870871815,0.253190364,0.17863384,0.811906557,0.513222906,0.45431184,2.344999603,5.735831942,9.398927209,6.053595492,0.429909723,16.77453899,3.568390375,7.818839033,0.319536386,1.983127405,1.318441827,83,36,0.041017917,0.87321659,0.541377497,7,0.236805187,0.542911774,0.75,0.529604806,0.18,0,0.3
253,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.89401216,0.095937966,0.086593711,0.873498816,0.263534047,0.173170734,0.831556935,0.512257501,0.427543231,3.590672003,5.033817639,8.618534905,6.238051754,0.446373689,16.64804619,4.283665718,5.280579137,0.354437755,2.629582829,1.532210132,93,36,0.040334937,0.777235262,0.662159182,9,0.608888889,0.737777778,0.888888889,0.853618429,0.16,0,0.7
122,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.876056021,0.093132858,0.065308263,0.878446152,0.268401053,0.193936075,0.727187034,0.506679612,0.457620178,2.498819374,5.951361469,8.903045548,5.54127067,0.417072282,14.54524691,3.801495837,5.087882826,0.332337427,1.307683133,1.272303243,92,36,0.040072233,0.604079291,0.689114738,2,0.163459062,0.482541136,0.75,0.723362446,0.26,0,0.7
111,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.905299297,0.113000282,0.088998837,0.880638403,0.235319075,0.194825803,0.866233426,0.546589604,0.444168762,2.349286886,4.630171399,8.217595099,5.451489563,0.417495298,16.22731392,4.288079211,6.980284118,0.245131934,2.588715673,1.281658164,5,36,0.041533224,0.650870249,0.776089498,9,0.118772145,0.514275909,0.75,0.594085977,0.14,0,0.6
21,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.939760946,0.10035613,0.073700735,0.886439129,0.252472557,0.234408342,0.841194705,0.599089637,0.407920083,3.48759198,4.728975974,8.417703194,6.787783007,0.426737559,17.64657512,4.798606152,6.145658169,0.281022856,2.487277655,1.016814297,22,36,0.040148787,0.843539267,0.876201278,6,0.195465307,0.543195013,0.75,0.779701894,0.13,0,0.3
337,2/5/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.854898786,0.080693955,0.053078337,0.897544324,0.260039859,0.164808274,0.860295583,0.588441512,0.437834746,2.475939293,4.10740178,8.355918361,6.124397111,0.422290021,16.68196134,3.432715152,6.317339309,0.219595202,1.812607905,1.785701351,8,36,0.03776212,0.829185374,0.757502569,8,0.179993817,0.560867704,0.75,0.775831746,0.35,0,0.5
259,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.928130054,0.081054988,0.065153681,0.710958131,0.269792011,0.245441207,0.818157151,0.558600413,0.468904903,2.903359411,4.533826394,9.135476107,5.883754773,0.426458179,16.58504971,3.529556132,6.528702124,0.270520811,2.406306621,1.981539725,49,36,0.041759962,0.637514831,0.717821166,2,0.217674817,0.505684276,0.75,0.858786078,0.45,0,0.8
815,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.874699405,0.106221201,0.064262497,0.729444202,0.244416842,0.170928255,0.820931607,0.569465996,0.472496481,2.536179728,4.298626451,9.255549188,5.204067176,0.42135124,14.44014682,3.956029549,7.345226544,0.356534863,2.773621059,1.046994326,96,36,0.037972928,0.694927986,0.552568133,2,0.171250457,0.558163626,0.75,0.856212619,0.24,0,0.6
176,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.893209473,0.092063736,0.05503552,0.732927621,0.25651096,0.200062427,0.763959161,0.56248445,0.462997147,2.414189462,5.397676622,8.711263807,5.511045934,0.414097768,15.71601845,4.060670143,6.703888035,0.205939015,1.834260017,1.204065537,88,36,0.040296331,0.830055834,0.756697678,9,0.113279279,0.489218117,0.75,0.543070613,0.14,0,0.7
146,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.862289273,0.081826779,0.09375031,0.733651377,0.252654172,0.190897564,0.884284527,0.5746321,0.431027743,2.006823742,5.474444713,9.372588057,5.298794064,0.403911243,14.44842502,3.329046062,5.184752946,0.242826168,1.884559003,1.233258311,23,36,0.041296829,0.800215157,0.638715454,7,0.137604938,0.508685021,0.75,0.577269558,0.17,0,0.5
195,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.850923263,0.114369058,0.093362783,0.734596672,0.237130092,0.214195432,0.805701308,0.566536724,0.447978492,2.880293943,4.29108365,8.832161741,6.92491493,0.437395126,16.04099046,3.242515019,6.950239097,0.356875093,2.768752459,1.174865746,39,36,0.038821855,0.700342434,0.593923066,3,0.184735806,0.575263671,0.75,0.80254569,0.5,0,0.9
13,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.860426521,0.092489095,0.092202849,0.748784134,0.237056899,0.182816969,0.888303355,0.50915618,0.496003799,2.484172096,4.397013601,9.369459997,6.663443684,0.428910801,16.6943655,4.809400333,5.985710977,0.210213415,1.056080796,1.16362538,77,36,0.041322682,0.630452865,0.801898608,7,0.237091247,0.535368955,0.75,0.675040204,0.44,0,0.3
143,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.915434093,0.111222928,0.081534932,0.780275618,0.247341014,0.232024076,0.853332149,0.539637962,0.47991097,3.001782452,4.254249084,8.127916142,6.370049295,0.434426916,16.75442608,3.436751047,7.329569265,0.372638797,2.060883656,1.018394629,94,36,0.04092343,0.795929043,0.561844955,5,0.106856065,0.533232995,0.75,0.827878591,0.37,0,0.2
4,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.892878804,0.081161972,0.052102458,0.854761814,0.240506657,0.206798976,0.882290781,0.520387054,0.477041989,2.238016043,5.459697417,8.746199642,5.896697683,0.412523773,16.06318714,4.84487431,5.548016035,0.391083765,1.802530824,1.611157488,67,36,0.039931065,0.808371576,0.648629714,5,0.230068896,0.483312703,0.75,0.639920239,0.29,0,0.8
38,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.891543502,0.101405202,0.069485581,0.888644077,0.236909385,0.17358607,0.824160613,0.598309035,0.40539916,2.145855751,4.49449426,8.878728281,6.056178966,0.432992448,16.51146457,4.670278355,5.356007681,0.245796597,2.481283683,1.072781444,19,36,0.040657294,0.682463796,0.686335443,8,0.237585362,0.532536598,0.75,0.675799265,0.27,0,0.4
424,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.913697655,0.113146521,0.087732826,0.8893928,0.269296945,0.204702679,0.844327583,0.508394335,0.472688505,2.649863818,4.674955186,9.144049303,6.287038258,0.428719164,16.40149521,3.042038552,7.301288444,0.259141839,1.684469843,1.555497753,74,36,0.040222036,0.845339585,0.733675445,10,0.232526329,0.474761628,0.75,0.705614584,0.15,0,0.6
260,2/6/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.917501825,0.119753774,0.081963656,0.897825641,0.236832809,0.185563338,0.717012108,0.511608314,0.434588366,3.197139415,5.269899152,9.515264159,6.113071062,0.442423894,16.26788796,3.290627397,5.907183922,0.372786272,2.36946848,1.469856764,92,36,0.041635483,0.819236043,0.615279644,10,0.104463922,0.513491847,0.75,0.596896377,0.27,0,1
238,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.873412243,0.104367537,0.099331497,0.710848741,0.256940199,0.166842874,0.710796437,0.588780098,0.499467097,2.86020713,5.989965121,8.738719117,5.008238623,0.436414367,15.41294553,4.550836946,6.013447892,0.245797061,2.043842583,1.876360736,73,36,0.039032371,0.636447392,0.748616623,4,0.100108887,0.54805905,0.75,0.6014948,0.14,0,0.5
135,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.866116597,0.094114335,0.098995768,0.722096257,0.259028522,0.2202761,0.70111542,0.580580991,0.479017475,2.122143086,4.586831765,9.454785024,6.124653525,0.432450843,15.55620616,4.744595518,7.375480621,0.335506108,1.035270247,1.546190983,68,36,0.03983681,0.725016414,0.857924709,9,0.211018258,0.57249408,0.75,0.513412382,0.43,0,0.9
248,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.863814122,0.111439029,0.090704769,0.735614335,0.243259062,0.248046131,0.812812021,0.502149945,0.465750069,2.649723927,4.118388455,9.564955701,5.13714129,0.426436652,14.26083629,4.751567727,7.526161237,0.20947081,1.404058485,1.463107453,45,36,0.039061276,0.788301082,0.842775985,9,0.173704762,0.451298758,0.75,0.695421728,0.34,0,0.9
149,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.921018603,0.092952066,0.088607448,0.750018916,0.265909407,0.185243161,0.791681635,0.521790564,0.402194076,2.318846083,4.051395263,8.243498037,5.858633014,0.402570228,15.0966786,3.618904716,7.656522263,0.207977655,2.145184881,1.175885242,2,36,0.039942418,0.819628044,0.8723007,7,0.133083447,0.462891519,0.75,0.635692609,0.44,0,0.3
150,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.89749569,0.082960729,0.078342602,0.801613503,0.235068855,0.196221942,0.797587948,0.541627014,0.458650042,3.055921492,4.585189974,8.760298673,6.439933578,0.432322625,16.39325764,3.56700096,7.450307367,0.363288652,2.957828214,1.01003101,54,36,0.040123689,0.801272327,0.686943179,9,0.130340492,0.501686679,0.75,0.692948972,0.46,0,0.5
152,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.911037974,0.084312048,0.08109852,0.805032135,0.263377264,0.198781416,0.74731819,0.58799778,0.450734505,3.304152309,5.35995897,9.99584383,5.734118561,0.446060078,15.55399501,3.629693288,6.610988519,0.23229196,1.55895415,1.366012349,77,36,0.037646591,0.684186966,0.800231347,7,0.115000149,0.474085975,0.75,0.849723517,0.14,0,0.5
332,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.912836433,0.115076632,0.051471005,0.811870454,0.233139734,0.247328787,0.857755823,0.56009534,0.48089338,2.42567549,5.225174454,8.183038389,6.303212883,0.447440453,15.8031297,3.057090443,5.625984149,0.341639306,1.529726283,1.15801468,43,36,0.039308658,0.853427517,0.865109509,6,0.179210265,0.479607181,0.75,0.765788094,0.34,0,0.8
266,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.855807443,0.101983642,0.077663811,0.812266266,0.243557693,0.22251297,0.745296974,0.542670248,0.457427418,2.179644401,5.651793745,9.247974105,5.168138182,0.421334845,14.20075823,3.406337073,6.527341823,0.324076507,1.881938302,1.365101372,38,36,0.038063703,0.661685999,0.765750849,6,0.148117181,0.558590867,0.75,0.541657832,0.11,0,0.3
100,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.933295349,0.103878447,0.069872736,0.833423515,0.248387775,0.228179508,0.861890676,0.586070374,0.425368677,2.306491657,4.889737537,9.866529987,5.622316024,0.438526984,16.09952128,3.292154446,6.711804702,0.396846098,2.585823224,1.360188648,34,36,0.038892618,0.65092755,0.753307718,9,0.206313397,0.485218586,0.75,0.713689447,0.17,0,0.4
151,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.881783741,0.101738362,0.078527086,0.853010978,0.247144492,0.235248563,0.861435049,0.504828713,0.490417637,2.212276751,5.596237481,9.109956993,5.74408487,0.409776982,15.58969203,3.764315733,7.141106771,0.343328038,1.521684748,1.17727472,74,36,0.040515826,0.807371531,0.632156351,5,0.207833772,0.538904847,0.75,0.605634631,0.25,0,0.7
58,2/7/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.930888649,0.119667224,0.066899992,0.883830862,0.256437565,0.164683865,0.853958599,0.575739092,0.432830077,2.29948127,4.839535269,8.108259891,5.752947345,0.447652525,16.57565743,3.446742073,7.41045849,0.283191848,1.008082669,1.22901793,32,36,0.039774155,0.68312091,0.768093425,6,0.23129756,0.513250607,0.75,0.712035893,0.35,0,1
846,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.860376901,0.115545363,0.061034228,0.711580728,0.239722779,0.220217762,0.869074606,0.529858916,0.437212936,2.061639295,5.972525507,9.40878619,6.191160885,0.400791018,16.50775477,4.322674827,5.36910439,0.257741125,1.327196376,1.134719298,19,36,0.039672191,0.666164207,0.715791123,7,0.209774809,0.473297519,0.75,0.629465431,0.16,0,0.6
803,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.937183504,0.080890019,0.066894855,0.738784244,0.232754816,0.183195021,0.707002005,0.59526638,0.464463107,2.27611782,5.028321224,8.714268193,6.206505737,0.44697962,16.8582345,3.419948231,5.098821247,0.337461975,2.738278747,1.897812795,80,36,0.039101224,0.783774502,0.786715263,10,0.130338994,0.501774421,0.75,0.592002766,0.41,0,0.6
840,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.911239604,0.105579531,0.091447159,0.744265253,0.245351497,0.194142326,0.882817247,0.599977026,0.406546816,3.198860496,4.226781428,8.785432948,6.924896898,0.443305321,17.0418125,4.589540904,7.069242689,0.368959981,1.541567678,1.326710008,28,36,0.041088243,0.873500952,0.755602242,9,0.161407196,0.569160665,0.75,0.701590099,0.49,0,0.9
184,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.930235967,0.097359442,0.07877388,0.748040803,0.240086278,0.199973213,0.710403416,0.563945956,0.441299637,2.369955296,4.516669561,9.145400826,5.847617158,0.415382837,15.80283115,4.783690752,6.094436569,0.209944641,1.610733579,1.414155143,17,36,0.041105794,0.745439964,0.63048033,6,0.22685732,0.519646643,0.75,0.688014685,0.31,0,0.9
3,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.856002952,0.100877524,0.086145313,0.748058795,0.26591863,0.204582562,0.881606282,0.572586001,0.487396858,2.932428319,4.551380314,8.576054804,5.652613523,0.431438001,16.52721198,4.072606859,6.751792644,0.344444825,2.055086242,1.546828445,45,36,0.0410307,0.647963454,0.547236701,10,0.216134929,0.520162361,0.75,0.752197768,0.19,0,0.7
117,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.885052924,0.083413439,0.078275117,0.760552022,0.243059248,0.170874336,0.814359934,0.543177457,0.422063932,2.211247768,4.767955002,8.613275627,5.146604186,0.412734448,15.17173011,4.562530334,7.775648303,0.369156275,1.795380748,1.572618314,43,36,0.037107563,0.683264362,0.859504609,6,0.523333333,0.657777778,0.847222222,0.718870708,0.22,0,0.7
23,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.851230978,0.116174823,0.064104348,0.767511865,0.235982274,0.231598706,0.781847323,0.533850691,0.441339878,2.816876656,4.207773478,8.000172791,6.630571694,0.41662703,17.58665498,4.273732862,5.643002778,0.233252132,1.044117305,1.987151774,68,36,0.037663808,0.692846491,0.5074447,10,0.198564845,0.565737017,0.75,0.805722026,0.25,0,0.4
20,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.941330351,0.113924754,0.0529121,0.772243841,0.234976526,0.240372179,0.86722407,0.59055916,0.45435011,2.413526571,4.643436822,8.310497664,5.218351023,0.430875492,15.38501783,4.686633482,5.247041289,0.336503277,2.335023887,1.23374753,49,36,0.040608193,0.801345833,0.882612022,3,0.19826876,0.516814602,0.75,0.821687046,0.38,0,0.8
258,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.928081083,0.10147195,0.052434746,0.810186356,0.251542255,0.239629198,0.8457258,0.529672023,0.442491191,2.489567382,4.528254736,8.503048079,5.263345836,0.445556056,16.26321038,4.581966485,5.934136032,0.213184255,1.647050665,1.249628696,84,36,0.037160463,0.81364672,0.746118869,10,0.492777778,0.731111111,0.847222222,0.745061671,0.19,0,1
137,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.878331565,0.084807841,0.057379708,0.85166681,0.261546415,0.194618804,0.743795682,0.521491618,0.448630224,2.47177209,4.684132623,8.06069373,6.741557333,0.448123574,17.51864823,3.315334097,7.087808059,0.381932435,1.121416663,1.365872106,31,36,0.040012406,0.678429343,0.85459748,9,0.247855241,0.578718872,0.75,0.71168374,0.23,0,0.4
138,2/8/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.85094501,0.081456749,0.056504429,0.875607147,0.265247405,0.229745747,0.86311273,0.524826824,0.43342321,2.280708168,4.327662521,8.91657887,5.240407716,0.443038581,15.76918155,4.373245507,7.789417135,0.266302271,2.011221746,1.065532653,58,36,0.04087335,0.600749632,0.723679653,10,0.243668512,0.471414534,0.75,0.69022331,0.16,0,0.7
139,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.899984597,0.091803165,0.077542603,0.73565374,0.260970117,0.235473465,0.89663338,0.563861222,0.438163,2.137274488,4.375806812,9.659110322,5.007484912,0.432451167,15.23479027,3.673637526,7.775720285,0.267463017,1.854231212,1.174136577,72,36,0.04095818,0.875877194,0.701666816,10,0.48,0.626666667,0.833333333,0.630872848,0.36,0,0.5
573,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.94256409,0.11025935,0.098367787,0.748915308,0.255463226,0.207690653,0.72109012,0.532281812,0.420225095,2.158194096,4.473498896,8.479407939,5.920986023,0.432071366,15.05790605,4.329782741,5.503399938,0.359642467,2.212208036,1.603138423,20,36,0.037408466,0.722704988,0.686884242,4,0.44,0.646666667,0.833333333,0.779749262,0.27,0,0.6
79,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.859240702,0.102464627,0.095593046,0.793894326,0.240165065,0.214555963,0.878661875,0.585294774,0.411222291,2.609838898,4.405328739,8.240244574,6.025223325,0.430530418,15.67870884,4.671344116,6.937986937,0.279653395,2.063749699,1.528157254,100,36,0.038786902,0.704879382,0.655249734,10,0.145111659,0.572765392,0.75,0.743553388,0.44,0,0.8
227,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.906975866,0.099107578,0.051074512,0.799166962,0.255110725,0.184607467,0.71613798,0.546903588,0.4820093,2.001313789,4.545311234,9.001669544,6.844961397,0.412844028,17.0396691,3.507523894,5.883248778,0.285013386,1.252936858,1.290502582,84,36,0.040714017,0.780944627,0.645718858,9,0.163493102,0.543812358,0.75,0.54616423,0.48,0,1
1727,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.884080737,0.109567234,0.092727304,0.800288824,0.245381117,0.192111616,0.809974613,0.520030987,0.406858903,2.38934386,5.097387778,8.960592202,6.173478424,0.420174049,17.0816422,3.207162965,6.65235161,0.397674269,1.147438809,1.532429827,78,36,0.03967316,0.703155562,0.640574015,6,0.393333333,0.653333333,0.833333333,0.738909051,0.15,0,1
206,2/9/2020,0.99,0.01,0.0002,0.99,0.01,0.0002,0.870913464,0.090873545,0.09311118,0.843677357,0.240279463,0.188687577,0.701322203,0.536397264,0.452352597,2.003803801,5.486316321,9.07555901,6.549650463,0.420906022,17.53780013,3.904337264,5.099478677,0.390334907,2.52740915,1.712442381,57,36,0.037679618,0.846993024,0.80232943,10,0.199130554,0.568972107,0.75,0.552630483,0.41,0,0.8
