Date,VisitEnc
2/1/2020,0
2/2/2020,0
2/3/2020,0
2/4/2020,0
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,-0.064694217
2/25/2020,-0.032900499
2/26/2020,-0.016935016
2/27/2020,-0.036157556
2/28/2020,0.011265626
2/29/2020,0.045229062
3/1/2020,-0.010819731
3/2/2020,-0.075374338
3/3/2020,-0.040627459
3/4/2020,-0.024428791
3/5/2020,-0.090460159
3/6/2020,-0.093179581
3/7/2020,0.019351007
3/8/2020,-0.033122397
3/9/2020,-0.063248633
3/10/2020,-0.060054582
3/11/2020,-0.157923811
3/12/2020,-0.068095878
3/13/2020,-0.144819593
3/14/2020,-0.26099209
3/15/2020,-0.277057336
3/16/2020,-0.25196553
3/17/2020,-0.381539833
3/18/2020,-0.43441021
3/19/2020,-0.501264569
3/20/2020,-0.614004877
3/21/2020,-0.628143862
3/22/2020,-0.608892549
3/23/2020,-0.557642415
3/24/2020,-0.575641083
3/25/2020,-0.620698478
3/26/2020,-0.590595668
3/27/2020,-0.605112592
3/28/2020,-0.674319815
3/29/2020,-0.651448135
3/30/2020,-0.481701666
3/31/2020,-0.658368786
4/1/2020,-0.630333408
4/2/2020,-0.641817058
4/3/2020,-0.630250329
4/4/2020,-0.71407975
4/5/2020,-0.703728777
4/6/2020,-0.645789676
4/7/2020,-0.646138495
4/8/2020,-0.638995203
4/9/2020,-0.668219849
4/10/2020,-0.670895247
4/11/2020,-0.662570617
4/12/2020,-0.771304136
4/13/2020,-0.653865741
4/14/2020,-0.628184838
4/15/2020,-0.624633245
4/16/2020,-0.653624578
4/17/2020,-0.662308713
4/18/2020,-0.684495206
4/19/2020,-0.679838728
4/20/2020,-0.64976479
4/21/2020,-0.639596519
4/22/2020,-0.668634335
4/23/2020,-0.63370274
4/24/2020,-0.642719021
4/25/2020,-0.624363934
4/26/2020,-0.675684196
4/27/2020,-0.599144147
4/28/2020,-0.572818097
4/29/2020,-0.561529647
4/30/2020,-0.467267293
5/1/2020,-0.546566769
5/2/2020,-0.606957301
5/3/2020,-0.69179744
5/4/2020,-0.566160918
5/5/2020,-0.50346565
5/6/2020,-0.544963189
5/7/2020,-0.530126691
5/8/2020,-0.585191786
5/9/2020,-0.555701103
5/10/2020,-0.49533095
5/11/2020,-0.512231402
5/12/2020,-0.537109784
5/13/2020,-0.518185794
5/14/2020,-0.505373366
5/15/2020,-0.481018803
5/16/2020,-0.525044427
5/17/2020,-0.542209821
5/18/2020,-0.497331452
5/19/2020,-0.426453821
5/20/2020,-0.456464544
5/21/2020,-0.481498435
5/22/2020,-0.497775383
5/23/2020,-0.492259136
5/24/2020,-0.473276445
5/25/2020,-0.446079285
5/26/2020,-0.415029517
5/27/2020,-0.404142298
5/28/2020,-0.453987647
5/29/2020,-0.334874151
5/30/2020,-0.471732963
5/31/2020,-0.49566208
6/1/2020,-0.2875237
6/2/2020,-0.38525458
6/3/2020,-0.273863568
6/4/2020,-0.387169163
6/5/2020,-0.431769501
6/6/2020,-0.425932303
6/7/2020,-0.413474298
6/8/2020,-0.301460406
6/9/2020,-0.272217243
6/10/2020,-0.338258409
6/11/2020,-0.366016591
6/12/2020,-0.329649942
6/13/2020,-0.34006703
6/14/2020,-0.303425522
6/15/2020,-0.254746739
6/16/2020,-0.226730273
6/17/2020,-0.276536588
6/18/2020,-0.307509541
6/19/2020,-0.294116383
6/20/2020,-0.300294676
6/21/2020,-0.309520015
6/22/2020,-0.286291163
6/23/2020,-0.192689828
6/24/2020,-0.18328511
6/25/2020,-0.255425949
6/26/2020,-0.275413504
6/27/2020,-0.314242535
6/28/2020,-0.256061297
6/29/2020,-0.276541106
6/30/2020,-0.163279358
7/1/2020,-0.169032533
7/2/2020,-0.210311768
7/3/2020,-0.256272749
7/4/2020,-0.4752341
7/5/2020,-0.311670446
7/6/2020,-0.214594972
7/7/2020,-0.175376753
7/8/2020,-0.171995191
7/9/2020,-0.273473081
7/10/2020,-0.306271276
7/11/2020,-0.31871444
7/12/2020,-0.297331621
7/13/2020,-0.171979534
7/14/2020,-0.159333039
7/15/2020,-0.15465965
7/16/2020,-0.215835634
7/17/2020,-0.262050346
7/18/2020,-0.2415753
7/19/2020,-0.251893142
7/20/2020,-0.227700273
7/21/2020,-0.179386653
7/22/2020,-0.249739159
7/23/2020,-0.210671216
7/24/2020,-0.249823989
7/25/2020,-0.254734103
7/26/2020,-0.236103751
7/27/2020,-0.207293383
7/28/2020,-0.160769271
7/29/2020,-0.15994365
7/30/2020,-0.220409757
7/31/2020,-0.280155257
8/1/2020,-0.293818271
8/2/2020,-0.264125734
8/3/2020,-0.221265249
8/4/2020,-0.256926582
8/5/2020,-0.174799374
8/6/2020,-0.253247821
8/7/2020,-0.294960106
8/8/2020,-0.274270304
8/9/2020,-0.250895533
8/10/2020,-0.229575033
8/11/2020,-0.217985696
8/12/2020,-0.240420252
8/13/2020,-0.300594959
8/14/2020,-0.254108799
8/15/2020,-0.249963247
8/16/2020,-0.243067976
8/17/2020,-0.227639853
8/18/2020,-0.199576667
8/19/2020,-0.231772567
8/20/2020,-0.233338422
8/21/2020,-0.255942377
8/22/2020,-0.277037312
8/23/2020,-0.22757304
8/24/2020,-0.202651386
8/25/2020,-0.194807251
8/26/2020,-0.201151523
8/27/2020,-0.229790556
8/28/2020,-0.345573427
8/29/2020,-0.256418447
8/30/2020,-0.226552823
8/31/2020,-0.30098643
9/1/2020,-0.226810235
9/2/2020,-0.209381658
9/3/2020,-0.280513681
9/4/2020,-0.283282372
9/5/2020,-0.230253197
9/6/2020,-0.163505671
9/7/2020,-0.156294426
9/8/2020,-0.283675006
9/9/2020,-0.296255288
9/10/2020,-0.383794677
9/11/2020,-0.281242903
9/12/2020,-0.246013703
9/13/2020,-0.208466837
9/14/2020,-0.298400837
9/15/2020,-0.249560778
9/16/2020,-0.24646767
9/17/2020,-0.33261285
9/18/2020,-0.294651979
9/19/2020,-0.24106063
9/20/2020,-0.287690208
9/21/2020,-0.319410175
9/22/2020,-0.331687911
9/23/2020,-0.276143558
9/24/2020,-0.333276118
9/25/2020,-0.279635443
9/26/2020,-0.234041735
9/27/2020,-0.249787815
9/28/2020,-0.288250122
9/29/2020,-0.323613593
9/30/2020,-0.264907021
10/1/2020,-0.321491409
10/2/2020,-0.325406429
10/3/2020,-0.253256465
10/4/2020,-0.265858357
10/5/2020,-0.373281921
10/6/2020,-0.268805489
10/7/2020,-0.290261951
10/8/2020,-0.346280398
10/9/2020,-0.355208849
10/10/2020,-0.313633996
10/11/2020,-0.379494473
10/12/2020,-0.351814233
10/13/2020,-0.28312824
10/14/2020,-0.254801126
10/15/2020,-0.309429941
10/16/2020,-0.31664466
10/17/2020,-0.23400698
10/18/2020,-0.266897401
10/19/2020,-0.330225177
10/20/2020,-0.295473696
10/21/2020,-0.304944246
10/22/2020,-0.363735698
10/23/2020,-0.330912365
10/24/2020,-0.280572385
10/25/2020,-0.346368848
10/26/2020,-0.391781929
10/27/2020,-0.31682218
10/28/2020,-0.293074011
10/29/2020,-0.402345792
10/30/2020,-0.29849868
10/31/2020,-0.290261951
11/1/2020,-0.346280398
11/2/2020,-0.355208849
11/3/2020,-0.313633996
11/4/2020,-0.379494473
11/5/2020,-0.351814233
11/6/2020,-0.28312824
11/7/2020,-0.254801126
11/8/2020,-0.309429941
11/9/2020,-0.31664466
11/10/2020,-0.23400698
11/11/2020,-0.266897401
11/12/2020,-0.330225177
11/13/2020,-0.295473696
11/14/2020,-0.304944246
11/15/2020,-0.363735698
11/16/2020,-0.330912365
11/17/2020,-0.280572385
11/18/2020,-0.346368848
11/19/2020,-0.391781929
11/20/2020,-0.31682218
11/21/2020,-0.293074011
11/22/2020,-0.402345792
11/23/2020,-0.29849868
11/24/2020,-0.290261951
11/25/2020,-0.346280398
11/26/2020,-0.355208849
11/27/2020,-0.313633996
11/28/2020,-0.379494473
11/29/2020,-0.351814233
11/30/2020,-0.28312824
12/1/2020,-0.254801126
12/2/2020,-0.309429941
12/3/2020,-0.31664466
12/4/2020,-0.23400698
12/5/2020,-0.266897401
12/6/2020,-0.330225177
12/7/2020,-0.295473696
12/8/2020,-0.304944246
12/9/2020,-0.363735698
12/10/2020,-0.330912365
12/11/2020,-0.280572385
12/12/2020,-0.346368848
12/13/2020,-0.391781929
12/14/2020,-0.31682218
12/15/2020,-0.293074011
12/16/2020,-0.402345792
12/17/2020,-0.29849868
12/18/2020,-0.290261951
12/19/2020,-0.346280398
12/20/2020,-0.355208849
12/21/2020,-0.313633996
12/22/2020,-0.379494473
12/23/2020,-0.351814233
12/24/2020,-0.28312824
12/25/2020,-0.254801126
12/26/2020,-0.309429941
12/27/2020,-0.31664466
12/28/2020,-0.23400698
12/29/2020,-0.266897401
12/30/2020,-0.330225177
12/31/2020,-0.295473696
1/1/2021,-0.304944246
1/2/2021,-0.363735698
1/3/2021,-0.330912365
1/4/2021,-0.280572385
1/5/2021,-0.346368848
1/6/2021,-0.391781929
1/7/2021,-0.31682218
1/8/2021,-0.293074011
1/9/2021,-0.402345792
1/10/2021,-0.29849868
1/11/2021,-0.290261951
1/12/2021,-0.346280398
1/13/2021,-0.355208849
1/14/2021,-0.313633996
1/15/2021,-0.379494473
1/16/2021,-0.351814233
1/17/2021,-0.28312824
1/18/2021,-0.254801126
1/19/2021,-0.309429941
1/20/2021,-0.31664466
1/21/2021,-0.23400698
1/22/2021,-0.266897401
1/23/2021,-0.330225177
1/24/2021,-0.295473696
1/25/2021,-0.304944246
1/26/2021,-0.363735698
1/27/2021,-0.330912365
1/28/2021,-0.280572385
1/29/2021,-0.346368848
1/30/2021,-0.391781929
1/31/2021,-0.31682218
2/1/2021,-0.293074011
2/2/2021,-0.402345792
2/3/2021,-0.29849868
2/4/2021,-0.290261951
2/5/2021,-0.346280398
2/6/2021,-0.355208849
2/7/2021,-0.313633996
2/8/2021,-0.379494473
2/9/2021,-0.351814233
2/10/2021,-0.28312824
2/11/2021,-0.254801126
2/12/2021,-0.309429941
2/13/2021,-0.31664466
2/14/2021,-0.23400698
2/15/2021,-0.266897401
2/16/2021,-0.330225177
2/17/2021,-0.295473696
2/18/2021,-0.304944246
2/19/2021,-0.363735698
2/20/2021,-0.330912365
2/21/2021,-0.280572385
2/22/2021,-0.346368848
2/23/2021,-0.391781929
2/24/2021,-0.31682218
2/25/2021,-0.293074011
2/26/2021,-0.402345792
2/27/2021,-0.29849868
2/28/2021,-0.290261951
3/1/2021,-0.346280398
3/2/2021,-0.355208849
3/3/2021,-0.313633996
3/4/2021,-0.379494473
3/5/2021,-0.351814233
3/6/2021,-0.28312824
3/7/2021,-0.254801126
3/8/2021,-0.309429941
3/9/2021,-0.31664466
3/10/2021,-0.23400698
3/11/2021,-0.266897401
3/12/2021,-0.330225177
3/13/2021,-0.295473696
3/14/2021,-0.304944246
3/15/2021,-0.363735698
3/16/2021,-0.330912365
3/17/2021,-0.280572385
3/18/2021,-0.346368848
3/19/2021,-0.391781929
3/20/2021,-0.31682218
3/21/2021,-0.293074011
3/22/2021,-0.402345792
3/23/2021,-0.29849868
3/24/2021,-0.290261951
3/25/2021,-0.346280398
3/26/2021,-0.355208849
3/27/2021,-0.313633996
3/28/2021,-0.379494473
3/29/2021,-0.351814233
3/30/2021,-0.28312824
3/31/2021,-0.254801126
4/1/2021,-0.309429941
4/2/2021,-0.31664466
4/3/2021,-0.23400698
4/4/2021,-0.266897401
4/5/2021,-0.330225177
4/6/2021,-0.295473696
4/7/2021,-0.304944246
4/8/2021,-0.363735698
4/9/2021,-0.330912365
4/10/2021,-0.280572385
4/11/2021,-0.346368848
4/12/2021,-0.391781929
4/13/2021,-0.31682218
4/14/2021,-0.293074011
4/15/2021,-0.402345792
4/16/2021,-0.29849868
4/17/2021,-0.290261951
4/18/2021,-0.346280398
4/19/2021,-0.355208849
4/20/2021,-0.313633996
4/21/2021,-0.379494473
4/22/2021,-0.351814233
4/23/2021,-0.28312824
4/24/2021,-0.254801126
4/25/2021,-0.309429941
4/26/2021,-0.31664466
4/27/2021,-0.23400698
4/28/2021,-0.266897401
4/29/2021,-0.330225177
4/30/2021,-0.295473696
5/1/2021,-0.304944246
5/2/2021,-0.363735698
5/3/2021,-0.330912365
5/4/2021,-0.280572385
5/5/2021,-0.346368848
5/6/2021,-0.391781929
5/7/2021,-0.31682218
5/8/2021,-0.293074011
5/9/2021,-0.402345792
5/10/2021,-0.29849868
5/11/2021,-0.290261951
5/12/2021,-0.346280398
5/13/2021,-0.355208849
5/14/2021,-0.313633996
5/15/2021,-0.379494473
5/16/2021,-0.351814233
5/17/2021,-0.28312824
5/18/2021,-0.254801126
5/19/2021,-0.309429941
5/20/2021,-0.31664466
5/21/2021,-0.23400698
5/22/2021,-0.266897401
5/23/2021,-0.330225177
5/24/2021,-0.295473696
5/25/2021,-0.304944246
5/26/2021,-0.363735698
5/27/2021,-0.330912365
5/28/2021,-0.280572385
5/29/2021,-0.346368848
5/30/2021,-0.391781929
5/31/2021,-0.31682218
6/1/2021,-0.293074011
6/2/2021,-0.402345792
6/3/2021,-0.29849868
6/4/2021,-0.290261951
6/5/2021,-0.346280398
6/6/2021,-0.355208849
6/7/2021,-0.313633996
6/8/2021,-0.379494473
6/9/2021,-0.351814233
6/10/2021,-0.28312824
6/11/2021,-0.254801126
6/12/2021,-0.309429941
6/13/2021,-0.31664466
6/14/2021,-0.23400698
6/15/2021,-0.266897401
6/16/2021,-0.330225177
6/17/2021,-0.295473696
6/18/2021,-0.304944246
6/19/2021,-0.363735698
6/20/2021,-0.330912365
6/21/2021,-0.280572385
6/22/2021,-0.346368848
6/23/2021,-0.391781929
6/24/2021,-0.31682218
6/25/2021,-0.293074011
6/26/2021,-0.402345792
6/27/2021,-0.29849868
6/28/2021,-0.290261951
6/29/2021,-0.346280398
6/30/2021,-0.355208849
