Date,Rand1,Rand2,Rand3,Rand4,Rand5,Rand6,Rand7,Rand8,Rand9,Rand10,Rand11
1/1/2020,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138,4.095531138
1/2/2020,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127,4.076817127
1/3/2020,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093,7.24186093
1/4/2020,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111,9.332310111
1/5/2020,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099,4.107588099
1/6/2020,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797,3.838573797
1/7/2020,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422,3.762216422
1/8/2020,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379,3.780520379
1/9/2020,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929,2.390088929
1/10/2020,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136,4.880361136
1/11/2020,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306,9.131206306
1/12/2020,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925,9.815811925
1/13/2020,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745,6.479004745
1/14/2020,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558,7.043738558
1/15/2020,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855,7.173343855
1/16/2020,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185,5.402595185
1/17/2020,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741,2.348773741
1/18/2020,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167,2.794251167
1/19/2020,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654,4.529412654
1/20/2020,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686,2.009658686
1/21/2020,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756,2.005035756
1/22/2020,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591,2.537153591
1/23/2020,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079,3.149310079
1/24/2020,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102,4.826952102
1/25/2020,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775,7.413908775
1/26/2020,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719,4.773928719
1/27/2020,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365,4.259437365
1/28/2020,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876,4.145172876
1/29/2020,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436,3.603886436
1/30/2020,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368,3.180898368
1/31/2020,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561,4.243483561
2/1/2020,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118,5.40268118
2/2/2020,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009,5.241739009
2/3/2020,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737,5.27641737
2/4/2020,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729,7.144656729
2/5/2020,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046,6.681608046
2/6/2020,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713,6.315623713
2/7/2020,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835,6.558118835
2/8/2020,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446,3.094343446
2/9/2020,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367,3.771588367
2/10/2020,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342,5.627124342
2/11/2020,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053,8.957271053
2/12/2020,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312,4.7084312
2/13/2020,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631,7.330823631
2/14/2020,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859,3.210542859
2/15/2020,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226,1.88927226
2/16/2020,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112,3.501058112
2/17/2020,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598,4.347412598
2/18/2020,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211,5.563864211
2/19/2020,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392,4.454531392
2/20/2020,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423,2.632940423
2/21/2020,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107,2.046897107
2/22/2020,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682,1.978299682
2/23/2020,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516,2.787062516
2/24/2020,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005,4.134338005
2/25/2020,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876,7.434338876
2/26/2020,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133,8.489931133
2/27/2020,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043,4.107737043
2/28/2020,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599,2.706130599
2/29/2020,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831,2.375725831
3/1/2020,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327,2.281984327
3/2/2020,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868,4.155462868
3/3/2020,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919,7.884332919
3/4/2020,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742,4.813775742
3/5/2020,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346,3.991216346
3/6/2020,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827,5.09445827
3/7/2020,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908,3.793402908
3/8/2020,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921,2.966596921
3/9/2020,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104,4.070546104
3/10/2020,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869,7.151207869
3/11/2020,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287,6.640993287
3/12/2020,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121,6.669295121
3/13/2020,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313,8.478544313
3/14/2020,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003,3.278637003
3/15/2020,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514,5.525918514
3/16/2020,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589,4.492755589
3/17/2020,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371,6.563498371
3/18/2020,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109,5.4365109
3/19/2020,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543,9.419738543
3/20/2020,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622,11.72326622
3/21/2020,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768,6.592309768
3/22/2020,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517,3.885296517
3/23/2020,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404,6.199663404
3/24/2020,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133,6.263507133
3/25/2020,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769,6.908962769
3/26/2020,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045,6.42242045
3/27/2020,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843,8.354928843
3/28/2020,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953,9.70570953
3/29/2020,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826,9.653001826
3/30/2020,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192,8.263492192
3/31/2020,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021,6.370518021
4/1/2020,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996,5.703750996
4/2/2020,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387,4.188842387
4/3/2020,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513,4.148485513
4/4/2020,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737,6.521767737
4/5/2020,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355,7.538550355
4/6/2020,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343,6.633497343
4/7/2020,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315,7.807379315
4/8/2020,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881,10.289881
4/9/2020,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157,7.852060157
4/10/2020,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823,3.316234823
4/11/2020,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112,3.540773112
4/12/2020,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573,6.408506573
4/13/2020,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349,11.94928349
4/14/2020,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152,4.990955152
4/15/2020,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277,4.443118277
4/16/2020,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942,3.613787942
4/17/2020,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677,4.044584677
4/18/2020,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071,6.3361071
4/19/2020,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982,4.950293982
4/20/2020,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305,7.160807305
4/21/2020,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784,6.777653784
4/22/2020,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633,2.88709633
4/23/2020,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264,5.764646264
4/24/2020,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888,9.735420888
4/25/2020,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192,8.278421192
4/26/2020,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086,9.16165086
4/27/2020,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721,6.802173721
4/28/2020,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697,6.160329697
4/29/2020,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968,8.741459968
4/30/2020,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299,11.58811299
5/1/2020,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776,9.449670776
5/2/2020,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884,6.884270884
5/3/2020,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851,9.915385851
5/4/2020,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511,9.041441511
5/5/2020,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346,5.530286346
5/6/2020,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941,8.033761941
5/7/2020,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959,5.631502959
5/8/2020,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448,6.619987448
5/9/2020,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862,3.698976862
5/10/2020,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168,3.830815168
5/11/2020,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312,6.167938312
5/12/2020,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794,4.540338794
5/13/2020,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581,4.925970581
5/14/2020,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373,7.898432373
5/15/2020,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849,12.77075849
