OBJECTID,ZIP_CODE,PO_NAME,STATE,POPULATION,POP_SQMI,SQMI,Shape_Leng,Shape_Area,Longitude,Latitude
5976,20833,Brookeville,MD,8399,367.25,22.87,0.703185726,0.006177147,-77.06048088,39.21237519
5977,20837,Poolesville,MD,6271,148.95,42.1,0.67334291,0.011356058,-77.40258179,39.10975219
5978,20838,Barnesville,MD,282,83.93,3.36,0.195089345,0.000907588,-77.36543332,39.22427581
5979,20839,Beallsville,MD,304,50.25,6.05,0.281745673,0.001632592,-77.42174852,39.17951082
5980,20841,Boyds,MD,11187,401.11,27.89,0.655759629,0.007529486,-77.32592864,39.18618645
5981,20842,Dickerson,MD,1828,34.03,53.71,1.18324663,0.014504797,-77.43233935,39.2033415
5982,20850,Rockville,MD,50312,3785.7,13.29,0.448107781,0.003584856,-77.18268686,39.09011485
5983,20851,Rockville,MD,15127,6605.68,2.29,0.130337959,0.00061608,-77.12201715,39.07833679
5984,20852,Rockville,MD,46647,5103.61,9.14,0.358619057,0.00246403,-77.12572111,39.05086271
5985,20853,Rockville,MD,28834,3236.14,8.91,0.306306109,0.002404324,-77.0949815,39.10243197
5986,20854,Potomac,MD,51521,1384.6,37.21,0.781166007,0.010027154,-77.22433608,39.0346702
5987,20855,Derwood,MD,16738,1230.74,13.6,0.376334207,0.003669957,-77.13227083,39.13480251
5988,20860,Sandy Spring,MD,3299,791.13,4.17,0.183651987,0.001124554,-77.02948262,39.1497369
5989,20861,Ashton,MD,1865,582.81,3.2,0.201138292,0.000864731,-76.99511001,39.15011791
5990,20862,Brinklow,MD,640,418.3,1.53,0.10976415,0.000413931,-77.0159931,39.18140273
5991,20866,Burtonsville,MD,15016,1912.87,7.85,0.284927709,0.002116558,-76.93254904,39.11024826
5992,20868,Spencerville,MD,365,250,1.46,0.198564961,0.000393328,-76.9686211,39.12566159
5993,20871,Clarksburg,MD,25580,1136.89,22.5,0.483016328,0.006081427,-77.28285931,39.25912099
5994,20872,Damascus,MD,12504,646.54,19.34,0.450812664,0.005230188,-77.2179991,39.29209434
5995,20874,Germantown,MD,60616,2776.73,21.83,0.671709788,0.005891408,-77.29312513,39.13724609
5996,20876,Germantown,MD,26060,2616.47,9.96,0.354727711,0.002690726,-77.23399412,39.2073313
5997,20877,Gaithersburg,MD,39702,6372.71,6.23,0.327069945,0.001680232,-77.18695265,39.14151576
5998,20878,Gaithersburg,MD,68632,3214.61,21.35,0.459712,0.005758586,-77.24920529,39.11249842
5999,20879,Gaithersburg,MD,27081,3019.06,8.97,0.573835042,0.002421984,-77.17898806,39.17196109
6000,20880,Washington Grove,MD,474,1896,0.25,0.046084296,6.81E-05,-77.17364519,39.13975893
6001,20882,Gaithersburg,MD,15572,416.14,37.42,0.609828247,0.010110177,-77.14786472,39.23133008
6002,20886,Montgomery Village,MD,33641,7896.95,4.26,0.33791214,0.001149477,-77.19418247,39.17932905
6003,20895,Kensington,MD,20565,4727.59,4.35,0.271793944,0.001171134,-77.07744102,39.02764037
6004,20896,Garrett Park,MD,1047,6543.75,0.16,0.041613052,4.33E-05,-77.09330108,39.03520729
6005,20901,Silver Spring,MD,36948,6742.34,5.48,0.231407392,0.001475732,-77.00835255,39.02141536
6006,20902,Silver Spring,MD,52466,6958.36,7.54,0.299247178,0.00203229,-77.04193484,39.04389926
6007,20903,Silver Spring,MD,22020,8635.29,2.55,0.165045649,0.000686311,-76.9834259,39.01837447
6008,20904,Silver Spring,MD,55958,3915.89,14.29,0.379463032,0.003851826,-76.97909221,39.06464476
6009,20905,Silver Spring,MD,18663,1367.25,13.65,0.506705915,0.003682384,-76.99307394,39.11210715
6010,20906,Silver Spring,MD,71179,5772.83,12.33,0.349021798,0.003325976,-77.05643378,39.08774792
6011,20910,Silver Spring,MD,44459,9223.86,4.82,0.236677225,0.001297289,-77.03624372,39.00207702
6012,20912,Takoma Park,MD,24935,9235.19,2.7,0.172577073,0.000727837,-77.00001715,38.98204423
6013,21001,Aberdeen,MD,26421,842.78,31.35,0.65815263,0.008502775,-76.19998057,39.51136812
6014,21005,Aberdeen Proving Ground,MD,2568,53.44,48.05,0.891544594,0.013018731,-76.16809995,39.43339991
6015,21009,Abingdon,MD,31754,2714.02,11.7,0.440995408,0.003172125,-76.28992902,39.46876239
6016,21010,Gunpowder,MD,113,3.66,30.89,0.582639237,0.008363895,-76.28406202,39.3729775
6017,21012,Arnold,MD,21799,1797.11,12.13,0.393011375,0.003270222,-76.49778614,39.04542213
6018,21013,Baldwin,MD,4825,341.47,14.13,0.422709737,0.003832717,-76.49354542,39.51279107
6019,21014,Bel Air,MD,36890,2653.96,13.9,0.393039482,0.003773047,-76.351208,39.53642162
6020,21015,Bel Air,MD,29387,948.89,30.97,0.747443418,0.008404226,-76.29524501,39.5466883
6021,21017,Belcamp,MD,5900,1878.98,3.14,0.189657941,0.000850422,-76.23634085,39.47453847
6022,21028,Churchville,MD,3306,240.79,13.73,0.357764755,0.003727107,-76.24027393,39.56513821
6023,21029,Clarksville,MD,13033,812.02,16.05,0.568295384,0.004335105,-76.9538837,39.20618672
6024,21030,Cockeysville,MD,25940,1009.34,25.7,0.73292554,0.006970211,-76.66705576,39.49049647
6025,21031,Hunt Valley,MD,1,1.32,0.76,0.075990447,0.000206114,-76.65922683,39.48885255
6026,21032,Crownsville,MD,9222,427.74,21.56,0.534529065,0.005808161,-76.59983929,39.0360498
6027,21034,Darlington,MD,3585,131.03,27.36,0.560854683,0.007435154,-76.2204311,39.65000384
6028,21035,Davidsonville,MD,8186,270.88,30.22,0.576335175,0.008131261,-76.63799235,38.93629479
6029,21036,Dayton,MD,2220,340.49,6.52,0.232838717,0.001762025,-77.00388311,39.23534846
6030,21037,Edgewater,MD,21928,1055.25,20.78,0.523880098,0.005589754,-76.54231688,38.91530492
6031,21040,Edgewood,MD,24555,2592.93,9.47,0.333827735,0.002567107,-76.29374599,39.43390203
6032,21042,Ellicott City,MD,42585,1142.3,37.28,0.600998308,0.010078023,-76.89243296,39.27056227
6033,21043,Ellicott City,MD,49447,2846.69,17.37,0.450629497,0.004693849,-76.79726779,39.25768371
6034,21044,Columbia,MD,44634,3514.49,12.7,0.284864139,0.00343123,-76.88543546,39.2108227
6035,21045,Columbia,MD,39835,4052.39,9.83,0.23215241,0.002654232,-76.8270619,39.2062086
6036,21046,Columbia,MD,16629,2035.37,8.17,0.283362237,0.002204721,-76.8423197,39.17325595
6037,21047,Fallston,MD,13398,534.21,25.08,0.66523386,0.006805175,-76.44114637,39.53055185
6038,21048,Finksburg,MD,10680,380.75,28.05,0.607275326,0.007607821,-76.91092258,39.49564351
6039,21050,Forest Hill,MD,18543,633.52,29.27,0.609113441,0.007946916,-76.39179771,39.58582612
6040,21051,Fork,MD,388,503.9,0.77,0.073421305,0.000209163,-76.45476504,39.47579035
6041,21052,Fort Howard,MD,,,0.41,0.071738325,0.000111404,-76.44355315,39.20234413
6042,21053,Freeland,MD,3368,150.22,22.42,0.517153313,0.006096574,-76.71685582,39.69249116
6043,21054,Gambrills,MD,12470,747.15,16.69,0.72379267,0.004496599,-76.67001701,39.02292952
6044,21056,Gibson Island,MD,273,186.99,1.46,0.133145739,0.000393091,-76.43369386,39.07703679
6045,21057,Glen Arm,MD,4164,269.69,15.44,0.404179584,0.004183218,-76.5049947,39.44646821
6046,21060,Glen Burnie,MD,35262,2645.31,13.33,0.327934498,0.0035989,-76.58332284,39.16626725
6047,21061,Glen Burnie,MD,56185,4647.23,12.09,0.447461882,0.003263047,-76.63287949,39.16170819
6048,21071,Glyndon,MD,124,885.71,0.14,0.033545767,3.76E-05,-76.81424154,39.47385411
6049,21074,Hampstead,MD,15269,411.23,37.13,0.712356057,0.01008689,-76.85123504,39.61606857
6050,21075,Elkridge,MD,33209,2358.59,14.08,0.429269217,0.003802808,-76.75309322,39.20462306
6051,21076,Hanover,MD,18772,1465.42,12.81,0.548121004,0.003457451,-76.72246297,39.16842804
6052,21077,Harmans,MD,257,524.49,0.49,0.062849858,0.000132704,-76.70010304,39.15694441
6053,21078,Havre de Grace,MD,19586,646.83,30.28,0.580402056,0.008219764,-76.1457493,39.57008635
6054,21082,Hydes,MD,476,61.5,7.74,0.417610878,0.002099734,-76.47239431,39.48131598
6055,21084,Jarrettsville,MD,7820,311.18,25.13,0.558550982,0.006826889,-76.46360684,39.61904758
6056,21085,Joppa,MD,17098,933.81,18.31,0.486637428,0.004960842,-76.35453169,39.44629863
6057,21087,Kingsville,MD,5845,396.81,14.73,0.458646053,0.003991178,-76.41641802,39.44708439
6058,21090,Linthicum Heights,MD,11080,1629.41,6.8,0.21910056,0.001838004,-76.66880506,39.20871647
6059,21093,Lutherville Timonium,MD,37782,1745.93,21.64,0.653153563,0.005862982,-76.64395585,39.43790177
6060,21102,Manchester,MD,12462,311.94,39.95,0.810888487,0.010863242,-76.84560804,39.68701202
6061,21104,Marriottsville,MD,5472,318.32,17.19,0.584722303,0.004652926,-76.90776364,39.35027246
6062,21108,Millersville,MD,18465,1380.04,13.38,0.458080322,0.003608884,-76.62186038,39.0902649
6063,21111,Monkton,MD,5021,142.16,35.32,0.62077265,0.009588875,-76.58409896,39.57909119
6064,21113,Odenton,MD,36237,2417.41,14.99,0.500572625,0.004039026,-76.71454004,39.05273808
6065,21114,Crofton,MD,25181,5026.15,5.01,0.269719359,0.001348805,-76.68515511,39.00950913
6066,21117,Owings Mills,MD,58002,2061.93,28.13,0.669459845,0.007621291,-76.77628804,39.42725013
6067,21120,Parkton,MD,7388,165.91,44.53,0.912486162,0.01210118,-76.680202,39.64698458
6068,21122,Pasadena,MD,63455,1505.46,42.15,0.658241005,0.011370325,-76.4983085,39.11993917
6069,21128,Perry Hall,MD,13762,1991.61,6.91,0.376650528,0.00187118,-76.44690787,39.40538839
6070,21131,Phoenix,MD,7915,331.73,23.86,0.496319922,0.006471518,-76.57160992,39.50283038
6071,21132,Pylesville,MD,2795,119.14,23.46,0.522112245,0.0063811,-76.42640529,39.69534027
6072,21133,Randallstown,MD,29342,2978.88,9.85,0.377033581,0.002667482,-76.81397689,39.37667258
6073,21136,Reisterstown,MD,35413,590.71,59.95,1.077792783,0.016254785,-76.80885697,39.48654211
6074,21140,Riva,MD,3557,2371.33,1.5,0.10859185,0.000403688,-76.58654749,38.95155292
6075,21144,Severn,MD,36879,2320.89,15.89,0.427961805,0.00428771,-76.67767136,39.1215624
6076,21146,Severna Park,MD,28289,2519.06,11.23,0.423015258,0.003028734,-76.55672801,39.08079572
6077,21152,Sparks Glencoe,MD,5966,255.94,23.31,0.51550162,0.00632701,-76.68129906,39.54906353
6078,21153,Stevenson,MD,1203,445.56,2.7,0.243260692,0.000731078,-76.71236791,39.41656064
6079,21154,Street,MD,6434,155.79,41.3,0.954579796,0.011224163,-76.35481174,39.65159799
6080,21155,Upperco,MD,2657,108.89,24.4,0.64905594,0.006623348,-76.8030316,39.57165819
6081,21156,Upper Falls,MD,286,260,1.1,0.152398756,0.000298691,-76.39498794,39.43637177
6082,21157,Westminster,MD,37785,491.1,76.94,1.147948152,0.02088199,-76.98145909,39.54748774
6083,21158,Westminster,MD,20522,267.6,76.69,0.856167889,0.020841627,-77.03338575,39.64742362
6084,21160,Whiteford,MD,2470,149.24,16.55,0.496868555,0.004501042,-76.30830669,39.70729632
6085,21161,White Hall,MD,5723,126.87,45.11,0.655479209,0.012262573,-76.56781998,39.66143431
6086,21162,White Marsh,MD,4807,502.3,9.57,0.33399508,0.002590884,-76.39783872,39.39267741
6087,21163,Woodstock,MD,9641,654.96,14.72,0.411774269,0.003982134,-76.85788763,39.33984352
6088,21201,Baltimore,MD,17226,14004.88,1.23,0.120582285,0.000333338,-76.62253537,39.29466589
6089,21202,Baltimore,MD,24912,13840,1.8,0.110613374,0.000486558,-76.60759008,39.29598834
6090,21204,Towson,MD,25230,4240.34,5.95,0.258052216,0.001611346,-76.63247434,39.40280812
6091,21205,Baltimore,MD,16971,8043.13,2.11,0.20730728,0.000570971,-76.56251715,39.30181484
6092,21206,Baltimore,MD,49370,6924.26,7.13,0.276387985,0.001929865,-76.53690878,39.33847221
6093,21207,Gwynn Oak,MD,48971,4740.66,10.33,0.315314181,0.00279531,-76.72040732,39.3241527
6094,21208,Pikesville,MD,36962,2921.9,12.65,0.43837872,0.003424636,-76.72391562,39.38385019
6095,21209,Baltimore,MD,26505,3903.53,6.79,0.286244428,0.001837767,-76.66664024,39.37202012
6096,21210,Baltimore,MD,15142,4868.81,3.11,0.151657018,0.00084146,-76.6350876,39.35896
6097,21211,Baltimore,MD,17001,7522.57,2.26,0.175382021,0.000610872,-76.63733882,39.3298266
6098,21212,Baltimore,MD,32905,7015.99,4.69,0.195916872,0.001269112,-76.61470173,39.36719233
6099,21213,Baltimore,MD,31064,8926.44,3.48,0.153983559,0.000940686,-76.5768256,39.31501605
6100,21214,Baltimore,MD,20217,7378.47,2.74,0.164487391,0.000740559,-76.56408823,39.35183304
6101,21215,Baltimore,MD,57426,8371.14,6.86,0.263344229,0.001855863,-76.68360024,39.34573459
6102,21216,Baltimore,MD,30017,9123.71,3.29,0.14382323,0.000891093,-76.67185529,39.31087631
6103,21217,Baltimore,MD,35849,12667.49,2.83,0.159822795,0.000764668,-76.63953253,39.31037238
6104,21218,Baltimore,MD,48126,11244.39,4.28,0.182878869,0.001156677,-76.60316244,39.32956269
6105,21219,Sparrows Point,MD,9949,516.83,19.25,0.574766979,0.005201903,-76.45073575,39.22709647
6106,21220,Middle River,MD,41999,1277.73,32.87,0.544809894,0.008895233,-76.38457333,39.34323332
6107,21221,Essex,MD,43609,2178.27,20.02,0.462416716,0.005413168,-76.43663483,39.2916793
6108,21222,Dundalk,MD,56402,3560.73,15.84,0.393614998,0.004282032,-76.49698782,39.26076924
6109,21223,Baltimore,MD,24471,9521.79,2.57,0.147941925,0.000695764,-76.65274411,39.28415841
6110,21224,Baltimore,MD,52665,4216.57,12.49,0.426975887,0.003377258,-76.54368175,39.27484443
6111,21225,Brooklyn,MD,33318,4958.04,6.72,0.247690067,0.001814355,-76.61594456,39.22733634
6112,21226,Curtis Bay,MD,8543,422.29,20.23,0.428216701,0.005464242,-76.55433996,39.20779134
6113,21227,Halethorpe,MD,33583,3055.78,10.99,0.329976501,0.002970295,-76.67688796,39.23997574
6114,21228,Catonsville,MD,52209,3399.02,15.36,0.420010065,0.004152353,-76.74586177,39.27233968
6115,21229,Baltimore,MD,44780,7426.2,6.03,0.218374391,0.001630747,-76.69010727,39.28501622
6116,21230,Baltimore,MD,34755,4248.78,8.18,0.268692369,0.002212254,-76.6206522,39.26633825
6117,21231,Baltimore,MD,16783,17482.29,0.96,0.081427288,0.000258263,-76.5923725,39.28662121
6118,21234,Parkville,MD,68987,5398.04,12.78,0.456785224,0.00346209,-76.53532274,39.39479663
6119,21236,Nottingham,MD,40182,4444.91,9.04,0.576636015,0.002448322,-76.48529826,39.38690052
6120,21237,Rosedale,MD,30670,2662.33,11.52,0.458617496,0.003116694,-76.4962247,39.33796382
6121,21239,Baltimore,MD,27053,8349.69,3.24,0.199123593,0.000876706,-76.5867396,39.36351195
6122,21240,Baltimore,MD,18,4.02,4.48,0.151545293,0.001208408,-76.67215706,39.1747905
6123,21244,Windsor Mill,MD,35495,2619.56,13.55,0.309484918,0.003666475,-76.78045085,39.33357147
6124,21250,Baltimore,MD,,,0.67,0.085840226,0.000180237,-76.70996106,39.2531189
6125,21251,Baltimore,MD,1663,23757.14,0.07,0.036596977,1.81E-05,-76.58161283,39.34321038
6126,21252,Towson,MD,,,0.24,0.050460126,6.55E-05,-76.61696828,39.3898086
6127,21286,Towson,MD,22613,2546.51,8.88,0.258910758,0.002404296,-76.57678045,39.41174914
6128,21287,Baltimore,MD,7,100,0.07,0.022380062,1.84E-05,-76.59306965,39.29611023
6129,21401,Annapolis,MD,39374,1798.72,21.89,0.555800978,0.005895103,-76.55063844,38.98897666
6130,21402,Annapolis,MD,5471,2004.03,2.73,0.159194254,0.000734303,-76.4707948,38.98563579
6131,21403,Annapolis,MD,30717,2652.59,11.58,0.535112966,0.003117094,-76.49405391,38.94486167
6132,21405,Annapolis,MD,247,130,1.9,0.138549835,0.000510817,-76.54896829,39.02958835
6133,21409,Annapolis,MD,21691,1388.67,15.62,0.793058375,0.004208126,-76.4491596,39.02031328
6134,21502,Cumberland,MD,43763,455.86,96,1.332258451,0.026089095,-78.75304531,39.64573938
6135,21520,Accident,MD,2331,40.12,58.1,0.975378329,0.015785826,-79.29672837,39.62446034
6136,21521,Barton,MD,1287,47.51,27.09,0.739131529,0.007352358,-79.05651766,39.55852658
6137,21522,Bittinger,MD,,,5.63,0.288808433,0.001529978,-79.22245765,39.59699155
6138,21523,Bloomington,MD,342,21.97,15.57,0.450012412,0.004223028,-79.10181801,39.51278943
6139,21529,Ellerslie,MD,711,355.5,2,0.148780955,0.000544978,-78.76821034,39.71673786
6140,21530,Flintstone,MD,1586,27.02,58.69,0.799326274,0.015961358,-78.5246448,39.69015167
6141,21531,Friendsville,MD,2319,34.36,67.49,0.828543024,0.018343756,-79.41418609,39.65330747
6142,21532,Frostburg,MD,15996,218.26,73.29,0.91353144,0.019920311,-78.95619949,39.65188952
6143,21536,Grantsville,MD,4256,44.94,94.7,1.212430661,0.025739051,-79.16574268,39.65475344
6144,21538,Kitzmiller,MD,768,36.62,20.97,0.412652624,0.005679734,-79.22774063,39.40303032
6145,21539,Lonaconing,MD,2782,70.9,39.24,0.802046535,0.010658267,-79.01676357,39.59964394
6146,21540,Luke,MD,62,221.43,0.28,0.040515365,7.57E-05,-79.05931731,39.47681882
6147,21541,Mc Henry,MD,1350,52.47,25.73,0.873672256,0.006984917,-79.36974358,39.55653947
6148,21545,Mount Savage,MD,1927,94.69,20.35,0.447233101,0.005535057,-78.86445179,39.70132051
6149,21550,Oakland,MD,14278,69.31,205.99,1.28415082,0.055780792,-79.39242161,39.39045778
6150,21555,Oldtown,MD,1795,17.64,101.74,1.03026578,0.027627147,-78.56222801,39.5881479
6151,21557,Rawlings,MD,1797,62.74,28.64,0.551569698,0.007770566,-78.92320752,39.51931984
6152,21561,Swanton,MD,2736,31.7,86.3,1.229940577,0.023402886,-79.20888228,39.48926591
6153,21562,Westernport,MD,2972,171.99,17.28,0.486479313,0.004685653,-79.02638034,39.49337546
6154,21601,Easton,MD,24092,194.29,124,1.380304434,0.033299631,-76.08494079,38.79399073
6155,21607,Barclay,MD,434,30.12,14.41,0.425992154,0.003889241,-75.85522418,39.13619282
6156,21610,Betterton,MD,383,127.24,3.01,0.290251549,0.000813702,-76.05760192,39.36546586
6157,21612,Bozman,MD,716,56.92,12.58,0.298822595,0.003375838,-76.27257662,38.74453769
6158,21613,Cambridge,MD,17513,77.53,225.89,1.966453978,0.060430875,-76.11641999,38.51632225
6159,21617,Centreville,MD,11210,91.21,122.9,1.194161486,0.033122817,-76.04372931,39.05045149
6160,21619,Chester,MD,6850,454.85,15.06,0.828062696,0.004052709,-76.27766467,38.96145808
6161,21620,Chestertown,MD,12990,100.05,129.83,1.253953767,0.03506377,-76.09333391,39.20394086
6162,21622,Church Creek,MD,445,5.62,79.24,1.432664976,0.021160905,-76.18901288,38.38892121
6163,21623,Church Hill,MD,2149,67.62,31.78,0.668811799,0.008573795,-75.96436335,39.12055097
6164,21624,Claiborne,MD,,,0.99,0.176283043,0.000265069,-76.26725734,38.84406721
6165,21625,Cordova,MD,2575,60.82,42.34,0.614723587,0.011382457,-75.99413289,38.87178393
6166,21626,Crapo,MD,105,4.99,21.06,0.64226825,0.005620654,-76.09256075,38.33438175
6167,21627,Crocheron,MD,61,41.22,1.48,0.146264428,0.000394658,-76.04890783,38.23333797
