"","FID","HRR_BDRY_I","HRRNUM","HRRCITY","Longitude","Latitude","population"
"1",0,1,1,"AL- BIRMINGHAM",-86.7324326661,33.5107755694,2346128
"2",1,2,2,"AL- DOTHAN",-85.437565059,31.2920376587,381412
"3",2,3,5,"AL- HUNTSVILLE",-86.[phone],34.[phone],667134
"4",3,4,6,"AL- MOBILE",-87.[phone],31.[phone],874996
"5",4,5,7,"AL- MONTGOMERY",-86.2851719194,32.0872545778,482196
"6",5,6,9,"AL- TUSCALOOSA",-87.7557236589,33.2213163301,274197
"7",6,8,11,"AZ- MESA",-111.358791442,33.0744074856,1609708
"8",7,9,12,"AZ- PHOENIX",-112.074584545,34.5991076061,3773093
"9",8,10,14,"AZ- SUN CITY",-112.801154467,34.010316861,308205
"10",9,11,15,"AZ- TUCSON",-110.49297168,32.2331583403,1283886
"11",10,12,16,"AR- FORT SMITH",-94.4749778831,35.0718746343,383060
"12",11,13,18,"AR- JONESBORO",-90.6398086042,36.0257108757,253734
"13",12,14,19,"AR- LITTLE ROCK",-92.3037668822,34.572710039,1605230
"14",13,15,21,"AR- SPRINGDALE",-93.7266472319,36.1220153924,619744
"15",14,16,22,"AR- TEXARKANA",-94.1354320823,33.7151587557,269290
"16",15,17,23,"CA- ORANGE CO.",-117.67660421,33.667538362,3581089
"17",16,18,25,"CA- BAKERSFIELD",-119.086287952,35.6442511305,1242642
"18",17,19,31,"CA- CHICO",-121.828301232,39.8332369123,312315
"19",18,20,33,"CA- CONTRA COSTA CO.",-121.93260492,38.0522885727,1132428
"20",19,21,43,"CA- FRESNO",-119.81713135,36.6567235006,1316848
"21",20,22,56,"CA- LOS ANGELES",-118.201659632,34.574335336,10352456
"22",21,23,58,"CA- MODESTO",-120.537398157,37.5680015824,948837
"23",22,24,62,"CA- NAPA",-123.195435948,39.3935940447,282803
"24",23,25,65,"CA- ALAMEDA CO.",-121.866916904,37.6362882248,1676191
"25",24,26,69,"CA- PALM SPR/RANCHO MIR.",-116.170621909,34.2222764809,393335
"26",25,27,73,"CA- REDDING",-122.525277458,40.8259401749,356280
"27",26,28,77,"CA- SACRAMENTO",-121.272239713,38.8241743838,2785491
"28",27,29,78,"CA- SALINAS",-121.234412309,36.2425856618,411073
"29",28,30,79,"CA- SAN BERNARDINO",-117.014549505,35.0481220661,3368025
"30",29,31,80,"CA- SAN DIEGO",-116.014456744,33.3199396049,3998298
"31",30,32,81,"CA- SAN FRANCISCO",-122.549090741,38.0159841266,1548449
"32",31,33,82,"CA- SAN JOSE",-121.377315187,36.9001220485,1939541
"33",32,34,83,"CA- SAN LUIS OBISPO",-120.66341923,35.5203187398,267562
"34",33,35,85,"CA- SAN MATEO CO.",-122.319664446,37.4217066498,843882
"35",34,36,86,"CA- SANTA BARBARA",-120.280918869,34.7370212737,472694
"36",35,37,87,"CA- SANTA CRUZ",-121.959962726,37.0180189942,290648
"37",36,38,89,"CA- SANTA ROSA",-122.983701401,38.5704802706,502217
"38",37,39,91,"CA- STOCKTON",-120.965711524,38.0217677126,663711
"39",38,40,96,"CA- VENTURA",-119.016524548,34.2747032912,893359
"40",39,41,101,"CO- BOULDER",-105.334864162,40.1116345903,355694
"41",40,42,102,"CO- COLORADO SPRINGS",-104.412768955,38.0676941696,927619
"42",41,43,103,"CO- DENVER",-103.94513141,40.6399874834,3247370
"43",42,44,104,"CO- FORT COLLINS",-105.463942449,41.2693512066,382017
"44",43,45,105,"CO- GRAND JUNCTION",-108.059728128,38.9595689048,369199
"45",44,46,106,"CO- GREELEY",-103.38390666,40.3576654015,412623
"46",45,47,107,"CO- PUEBLO",-104.576428408,37.8972452738,183387
"47",46,48,109,"CT- BRIDGEPORT",-73.3920531883,41.1757329839,713393
"48",47,49,110,"CT- HARTFORD",-72.6649402984,41.7780095943,1520755
"49",48,50,111,"CT- NEW HAVEN",-73.0333084675,41.4521735672,1500860
"50",49,51,112,"DE- WILMINGTON",-75.6367755735,39.4450011418,845783
"51",50,52,113,"DC- WASHINGTON",-77.6050321109,39.1691002598,2855416
"52",51,53,115,"FL- BRADENTON",-82.2987581577,27.4690430843,351831
"53",52,54,116,"FL- CLEARWATER",-82.7432200512,28.0140728261,530078
"54",53,55,118,"FL- FORT LAUDERDALE",-80.3566754699,26.8150992616,3037413
"55",54,56,119,"FL- FORT MYERS",-81.4535796567,26.4737498198,1351537
"56",55,57,120,"FL- GAINESVILLE",-82.5974745944,29.8150847525,601775
"57",56,58,122,"FL- HUDSON",-82.5039652698,28.4776791445,449623
"58",57,59,123,"FL- JACKSONVILLE",-82.0823040275,30.8606279388,1819563
"59",58,60,124,"FL- LAKELAND",-81.9235331982,27.9564252382,425812
"60",59,61,127,"FL- MIAMI",-80.3464104658,25.7432903707,3482351
"61",60,62,129,"FL- OCALA",-82.2803855368,29.1173746268,556054
"62",61,63,130,"FL- ORLANDO",-81.2741143572,28.0966001411,4135571
"63",62,64,131,"FL- ORMOND BEACH",-81.1721677852,29.2551188343,423094
"64",63,65,133,"FL- PANAMA CITY",-85.4012657532,30.2172814857,227454
"65",64,66,134,"FL- PENSACOLA",-86.7724433081,30.8724572918,838509
"66",65,67,137,"FL- SARASOTA",-82.0307723519,27.2055952901,449109
"67",66,68,139,"FL- ST PETERSBURG",-82.6890954823,27.8058098387,437843
"68",67,69,140,"FL- TALLAHASSEE",-83.9127871875,30.6758736376,862461
"69",68,70,141,"FL- TAMPA",-82.3298094627,28.0638346329,1594718
"70",69,71,142,"GA- ALBANY",-84.2411477658,31.6478023187,211470
"71",70,72,144,"GA- ATLANTA",-84.0956637796,34.0184409352,6905782
"72",71,73,145,"GA- AUGUSTA",-82.1757532598,33.2739905221,724750
"73",72,74,146,"GA- COLUMBUS",-84.8101040323,32.3190049452,369315
"74",73,75,147,"GA- MACON",-83.4502793891,32.5204667813,753770
"75",74,76,148,"GA- ROME",-85.264499972,34.2264763479,302759
"76",75,77,149,"GA- SAVANNAH",-81.6991577318,32.1563269996,950680
"77",76,79,151,"ID- BOISE",-116.135967294,43.4006635152,1007946
"78",77,80,152,"ID- IDAHO FALLS",-112.331381192,43.7885702108,260001
"79",78,81,154,"IL- AURORA",-88.5141476027,41.6715314758,343145
"80",79,82,155,"IL- BLUE ISLAND",-87.6941928037,41.545616943,861216
"81",80,83,156,"IL- CHICAGO",-87.583730249,41.901814397,2650047
"82",81,84,158,"IL- ELGIN",-88.292059196,42.1813705673,826619
"83",82,85,161,"IL- EVANSTON",-87.8825729459,42.1109036423,924712
"84",83,86,163,"IL- HINSDALE",-88.0867256872,41.7465221587,518208
"85",84,87,164,"IL- JOLIET",-88.0449481638,41.255553629,701771
"86",85,88,166,"IL- MELROSE PARK",-88.1116033375,41.888003216,1361619
"87",86,89,170,"IL- PEORIA",-89.6662597627,40.8999755562,604399
"88",87,90,171,"IL- ROCKFORD",-89.3350597155,41.9593731509,722743
"89",88,91,172,"IL- SPRINGFIELD",-89.9103494386,39.7095891168,817958
"90",89,92,173,"IL- URBANA",-88.0307631831,40.0865210079,460566
"91",90,93,175,"IL- BLOOMINGTON",-88.7589777195,40.6428295059,207861
"92",91,94,179,"IN- EVANSVILLE",-87.700381567,38.2326883852,692175
"93",92,95,180,"IN- FORT WAYNE",-85.0847863317,41.1300621515,887304
"94",93,96,181,"IN- GARY",-87.0587653232,41.3815262218,522100
"95",94,97,183,"IN- INDIANAPOLIS",-86.1526848489,39.7831508621,3024701
"96",95,98,184,"IN- LAFAYETTE",-87.0879086335,40.5852049051,259483
"97",96,99,185,"IN- MUNCIE",-85.2163394186,40.2526987103,161531
"98",97,100,186,"IN- MUNSTER",-87.4889799646,41.560677033,314872
"99",98,101,187,"IN- SOUTH BEND",-86.2046842792,41.5112933489,733720
"100",99,102,188,"IN- TERRE HAUTE",-87.4052664803,39.4293993739,180567
"101",100,103,190,"IA- CEDAR RAPIDS",-91.6311840421,42.1788104455,319108
"102",101,104,191,"IA- DAVENPORT",-90.6572163681,41.467401523,498984
"103",102,105,192,"IA- DES MOINES",-93.7070595,41.591177892,1196627
"104",103,106,193,"IA- DUBUQUE",-90.7238274021,42.5048883528,164311
"105",104,107,194,"IA- IOWA CITY",-91.7353481476,41.1505199098,362999
"106",105,108,195,"IA- MASON CITY",-93.5621672913,43.0837845226,130742
"107",106,109,196,"IA- SIOUX CITY",-96.0449462673,42.5890859968,269356
"108",107,110,197,"IA- WATERLOO",-92.3736342371,42.5513405851,219626
"109",108,111,200,"KS- TOPEKA",-96.2062011048,39.0529676532,467160
"110",109,112,201,"KS- WICHITA",-98.9584070958,38.2491739119,1298112
"111",110,113,203,"KY- COVINGTON",-84.5333494747,38.8095321661,445412
"112",111,114,204,"KY- LEXINGTON",-83.8690406086,37.6303929123,1589486
"113",112,115,205,"KY- LOUISVILLE",-85.7081399895,37.82276246,1840715
"114",113,116,207,"KY- OWENSBORO",-86.9707751157,37.6336150091,151924
"115",114,117,208,"KY- PADUCAH",-88.3558116031,37.046595849,372668
"116",115,118,209,"LA- ALEXANDRIA",-92.3671010409,31.3341050535,299257
"117",116,119,210,"LA- BATON ROUGE",-91.0430543365,30.6829416896,1019776
"118",117,120,212,"LA- HOUMA",-90.7817144223,29.5699577518,285593
"119",118,121,213,"LA- LAFAYETTE",-92.0989980181,30.1689114387,669091
"120",119,122,214,"LA- LAKE CHARLES",-93.2423497868,30.308946435,290705
"121",120,123,216,"LA- METAIRIE",-90.1598682331,30.5571860587,486773
"122",121,124,217,"LA- MONROE",-91.8257154323,32.4972517593,280523
"123",122,125,218,"LA- NEW ORLEANS",-89.8262161127,29.7332051595,718269
"124",123,126,219,"LA- SHREVEPORT",-93.3629860497,32.2792995572,717059
"125",124,127,220,"LA- SLIDELL",-89.6296519323,30.4672539573,206684
"126",125,128,221,"ME- BANGOR",-68.55389573,45.4479121882,400137
"127",126,129,222,"ME- PORTLAND",-70.320305406,44.2341814201,1130333
"128",127,130,223,"MD- BALTIMORE",-76.400296428,39.2853737808,2638788
"129",128,131,225,"MD- SALISBURY",-75.5864971703,38.4548647668,487669
"130",129,132,226,"MD- TAKOMA PARK",-76.9537769424,39.0896653933,1028965
"131",130,133,227,"MA- BOSTON",-70.9824078624,42.1446675545,5138487
"132",131,134,230,"MA- SPRINGFIELD",-72.7982997004,42.3564670261,761836
"133",132,135,231,"MA- WORCESTER",-71.9417103319,42.3722724221,851734
"134",133,136,232,"MI- ANN ARBOR",-84.0167534638,42.2254430756,1450250
"135",134,137,233,"MI- DEARBORN",-83.2468015329,42.1830436436,514186
"136",135,138,234,"MI- DETROIT",-82.7872929188,42.8823982851,1715051
"137",136,139,235,"MI- FLINT",-83.4996209097,43.0368262805,554696
"138",137,140,236,"MI- GRAND RAPIDS",-85.4992502513,43.4744067285,1267497
"139",138,141,238,"MI- KALAMAZOO",-85.3560451465,42.1423668119,681932
"140",139,142,239,"MI- LANSING",-84.6326472042,43.142195031,723542
"141",140,143,240,"MI- MARQUETTE",-87.4839441251,46.441315954,196130
"142",141,144,242,"MI- MUSKEGON",-86.2341956157,43.5811535735,276420
"143",142,145,243,"MI- PETOSKEY",-84.5917204796,45.6321584757,177482
"144",143,146,244,"MI- PONTIAC",-83.4243045885,42.6880041361,493077
"145",144,147,245,"MI- ROYAL OAK",-83.19144269,42.6195006612,705428
"146",145,148,246,"MI- SAGINAW",-83.7374840633,44.104181254,619579
"147",146,149,248,"MI- ST JOSEPH",-86.2876309237,42.162644646,142266
"148",147,150,249,"MI- TRAVERSE CITY",-85.3876216628,44.6029848011,240641
"149",148,151,250,"MN- DULUTH",-91.6910960863,46.9403435839,344919
"150",149,152,251,"MN- MINNEAPOLIS",-93.9109586945,45.7648299383,3451577
"151",150,153,253,"MN- ROCHESTER",-92.593098965,43.8920898569,435744
"152",151,154,254,"MN- ST CLOUD",-94.7535869232,45.6499096376,273618
"153",152,155,256,"MN- ST PAUL",-92.6689895283,45.1163553024,1156616
"154",153,156,257,"MS- GULFPORT",-89.1498837859,30.5189577475,216816
"155",154,157,258,"MS- HATTIESBURG",-89.1402469137,31.3842521949,320535
"156",155,158,259,"MS- JACKSON",-90.2749379562,32.3798040572,1075247
"157",156,159,260,"MS- MERIDIAN",-88.6303394687,32.4738245857,197383
"158",157,160,261,"MS- OXFORD",-89.607914344,34.043601125,156385
"159",158,161,262,"MS- TUPELO",-88.6649167895,34.0296178326,409261
"160",159,162,263,"MO- CAPE GIRARDEAU",-89.6208038131,37.171597713,266595
"161",160,163,264,"MO- COLUMBIA",-92.4554379146,39.2090858924,726753
"162",161,164,267,"MO- JOPLIN",-94.6236689473,37.2808852914,381720
"163",162,165,268,"MO- KANSAS CITY",-94.3381361122,39.2701817718,2647902
"164",163,166,270,"MO- SPRINGFIELD",-92.729794916,37.0598844384,905450
"165",164,167,273,"MO- ST LOUIS",-90.4483935498,38.0414094568,3501472
"166",165,168,274,"MT- BILLINGS",-107.706496655,46.2338417134,640324
"167",166,169,275,"MT- GREAT FALLS",-110.680877162,48.1254237074,153099
"168",167,170,276,"MT- MISSOULA",-113.865492584,46.5565353606,409937
"169",168,171,277,"NE- LINCOLN",-99.1340911621,41.0317187177,616553
"170",169,172,278,"NE- OMAHA",-97.5833297592,41.6595986444,1397139
"171",170,173,279,"NV- LAS VEGAS",-115.717354059,36.280631969,2324024
"172",171,174,280,"NV- RENO",-118.111463464,39.5866208047,814637
"173",172,175,281,"NH- LEBANON",-72.0644487409,44.0139390392,402878
"174",173,176,282,"NH- MANCHESTER",-71.5135833851,43.3194870032,924954
"175",174,177,283,"NJ- CAMDEN",-74.6687973501,39.7258882432,2902894
"176",175,178,284,"NJ- HACKENSACK",-74.0119392489,41.008147831,1345108
"177",176,179,285,"NJ- MORRISTOWN",-74.7117429045,41.0579977909,1048088
"178",177,180,288,"NJ- NEW BRUNSWICK",-74.5271782709,40.4409211075,1108849
"179",178,181,289,"NJ- NEWARK",-74.2205065038,40.738539649,1618795
"180",179,182,291,"NJ- PATERSON",-74.3103586791,41.0323552532,408340
"181",180,183,292,"NJ- RIDGEWOOD",-74.2247258374,41.220553146,488296
"182",181,184,293,"NM- ALBUQUERQUE",-106.784017213,35.1038305027,1783180
"183",182,185,295,"NY- ALBANY",-74.0334658049,42.7055317282,1877776
"184",183,186,296,"NY- BINGHAMTON",-75.506098736,42.2514293658,361111
"185",184,187,297,"NY- BRONX",-73.8390675121,40.8714005734,1481665
"186",185,188,299,"NY- BUFFALO",-78.5848274683,42.6553460478,1375836
"187",186,189,300,"NY- ELMIRA",-75.3343187614,43.1522204865,328389
"188",187,190,301,"NY- EAST LONG ISLAND",-73.0856479182,40.8372696098,4890736
"189",188,191,303,"NY- NEW YORK",-74.0078335288,40.6493279834,5294748
"190",189,192,304,"NY- ROCHESTER",-77.445422516,42.6995547452,1320614
"191",190,193,307,"NY- SYRACUSE",-75.817516327,43.5341737972,1080606
"192",191,194,308,"NY- WHITE PLAINS",-74.0691675449,41.376597522,1172980
"193",192,195,309,"NC- ASHEVILLE",-82.819378013,35.5349129255,716444
"194",193,196,311,"NC- CHARLOTTE",-80.8710750865,35.185304616,2807952
"195",194,197,312,"NC- DURHAM",-79.1113581453,35.9626509684,1464905
"196",195,198,313,"NC- GREENSBORO",-79.7703584209,35.8912241416,663863
"197",196,199,314,"NC- GREENVILLE",-77.0537581579,35.4536079004,886928
"198",197,200,315,"NC- HICKORY",-81.3516337615,35.7905931859,299959
"199",198,201,318,"NC- RALEIGH",-78.2629469942,35.6286672151,2307168
"200",199,202,319,"NC- WILMINGTON",-78.2874347587,34.3884959132,507473
"201",200,203,320,"NC- WINSTON-SALEM",-80.7139153799,36.2718354598,1181740
"202",201,204,321,"ND- BISMARCK",-101.579173624,46.4933084567,253497
"203",202,205,322,"ND- FARGO MOORHEAD -MN",-96.9757113031,47.0799974124,586112
"204",203,206,323,"ND- GRAND FORKS",-97.355247306,48.4303830126,173846
"205",204,207,324,"ND- MINOT",-101.818598907,48.3529700987,164529
"206",205,208,325,"OH- AKRON",-81.4036121829,41.1215134102,702957
"207",206,209,326,"OH- CANTON",-81.5509912737,40.6617255397,645256
"208",207,210,327,"OH- CINCINNATI",-84.210665217,39.1746287237,1727800
"209",208,211,328,"OH- CLEVELAND",-81.7651754777,41.4103115968,2054212
"210",209,212,329,"OH- COLUMBUS",-82.5667636275,39.8607607492,3204024
"211",210,213,330,"OH- DAYTON",-84.2142572562,40.3135765365,1075164
"212",211,214,331,"OH- ELYRIA",-82.1429034238,41.3540846577,263828
"213",212,215,332,"OH- KETTERING",-84.0681722369,39.6200426413,446387
"214",213,216,334,"OH- TOLEDO",-83.596070567,41.4244840922,999364
"215",214,217,335,"OH- YOUNGSTOWN",-80.6730295772,41.1374852132,616955
"216",215,218,336,"OK- LAWTON",-98.3388105967,34.5324978884,202018
"217",216,219,339,"OK- OKLAHOMA CITY",-98.1486201421,35.5669810463,2057781
"218",217,220,340,"OK- TULSA",-95.906474694,36.0038460793,1463158
"219",218,221,341,"OR- BEND",-119.920159848,43.7234249303,254350
"220",219,222,342,"OR- EUGENE",-123.279416547,43.6592793932,777259
"221",220,223,343,"OR- MEDFORD",-121.947459671,42.2784246748,462897
"222",221,224,344,"OR- PORTLAND",-121.222572264,45.5487568369,2971445
"223",222,225,345,"OR- SALEM",-122.824376974,44.8442961009,346822
"224",223,226,346,"PA- ALLENTOWN",-75.4979681401,40.8037283763,1270791
"225",224,227,347,"PA- ALTOONA",-78.2912263285,40.5480397864,293871
"226",225,228,350,"PA- DANVILLE",-77.1190289262,41.1222959538,597482
"227",226,229,351,"PA- ERIE",-79.2669297362,41.7280784329,705452
"228",227,230,352,"PA- HARRISBURG",-77.3260562587,40.2308972852,1079388
"229",228,231,354,"PA- JOHNSTOWN",-78.9491377616,40.1895189435,210197
"230",229,232,355,"PA- LANCASTER",-76.1451724317,40.0086729938,712527
"231",230,233,356,"PA- PHILADELPHIA",-75.1552892038,40.180091338,4303457
"232",231,234,357,"PA- PITTSBURGH",-79.8877524085,40.5072404568,2892923
"233",232,235,358,"PA- READING",-76.0607236548,40.5041837548,606749
"234",233,236,359,"PA- SAYRE",-76.812691515,41.8184205876,194913
"235",234,237,360,"PA- SCRANTON",-75.4084434027,41.5927841453,323641
"236",235,238,362,"PA- WILKES-BARRE",-75.8816809261,41.2326313886,246933
"237",236,239,363,"PA- YORK",-76.7550042653,39.8823873695,455658
"238",237,240,364,"RI- PROVIDENCE",-71.5529925067,41.7084036443,1251018
"239",238,241,365,"SC- CHARLESTON",-80.0129058337,33.1546143348,1223433
"240",239,242,366,"SC- COLUMBIA",-81.1125285481,33.9877317438,1311455
"241",240,243,367,"SC- FLORENCE",-79.6060487181,34.1495470383,380302
"242",241,244,368,"SC- GREENVILLE",-82.5514705121,34.7035178877,1001441
"243",242,245,369,"SC- SPARTANBURG",-81.8236849122,34.9131667272,405823
"244",243,246,370,"SD- RAPID CITY",-102.780331756,44.1313076465,236011
"245",244,247,371,"SD- SIOUX FALLS",-98.1518882177,44.1411313212,828983
"246",245,248,373,"TN- CHATTANOOGA",-85.2526735288,35.138958949,745483
"247",246,249,374,"TN- JACKSON",-88.614626568,35.8371668422,335928
"248",247,250,375,"TN- JOHNSON CITY",-82.1023040441,36.2812120337,292867
"249",248,251,376,"TN- KINGSPORT",-82.2650127578,36.8587077798,483871
"250",249,252,377,"TN- KNOXVILLE",-83.8938435352,36.0416285919,1438628
"251",250,253,379,"TN- MEMPHIS",-89.9248940468,34.9702768456,1854430
"252",251,254,380,"TN- NASHVILLE",-86.599351174,36.116601422,3126384
"253",252,255,382,"TX- ABILENE",-99.406134035,32.3075633253,306780
"254",253,256,383,"TX- AMARILLO",-101.767428833,35.645161705,464163
"255",254,257,385,"TX- AUSTIN",-97.8929771968,30.358413255,2156897
"256",255,258,386,"TX- BEAUMONT",-94.1536297344,30.4471495754,475394
"257",256,259,388,"TX- BRYAN",-96.2646305997,30.8248260682,312680
"258",257,260,390,"TX- CORPUS CHRISTI",-97.9588722565,27.6724987323,608697
"259",258,261,391,"TX- DALLAS",-96.3419366827,33.2100290375,5632690
"260",259,262,393,"TX- EL PASO",-106.077990599,32.1310168868,1195126
"261",260,263,394,"TX- FORT WORTH",-97.911328251,32.6086510448,2515303
"262",261,264,396,"TX- HARLINGEN",-97.6463987653,26.2479869188,643504
"263",262,265,397,"TX- HOUSTON",-95.4706267796,30.1909714461,7633932
"264",263,266,399,"TX- LONGVIEW",-94.5845762856,32.7291754081,225174
"265",264,267,400,"TX- LUBBOCK",-102.332748789,33.3484176807,769723
"266",265,268,402,"TX- MCALLEN",-98.4765162957,26.4993684309,761515
"267",266,269,406,"TX- ODESSA",-103.145714556,30.6866941776,411947
"268",267,270,411,"TX- SAN ANGELO",-100.71827761,31.1834409253,169711
"269",268,271,412,"TX- SAN ANTONIO",-99.3841720029,29.1464046987,3141320
"270",269,272,413,"TX- TEMPLE",-97.4965949958,30.9879488909,596208
"271",270,273,416,"TX- TYLER",-95.3902701573,32.1970287527,590785
"272",271,274,417,"TX- VICTORIA",-97.1000936248,28.8162362708,159201
"273",272,275,418,"TX- WACO",-97.1853756914,31.6628126824,363429
"274",273,276,420,"TX- WICHITA FALLS",-98.9877439647,33.7284805709,203695
"275",274,277,421,"UT- OGDEN",-112.891951539,41.4797029262,553643
"276",275,278,422,"UT- PROVO",-112.444808676,39.3469358674,712097
"277",276,279,423,"UT- SALT LAKE CITY",-112.16549118,39.9431254085,2281437
"278",277,280,424,"VT- BURLINGTON",-73.6833621224,44.3645345359,656776
"279",278,281,426,"VA- ARLINGTON",-77.5977091345,38.8354227072,2545128
"280",279,282,427,"VA- CHARLOTTESVILLE",-78.9169621341,38.2188013753,620746
"281",280,283,428,"VA- LYNCHBURG",-79.131720635,37.3343720936,279346
"282",281,284,429,"VA- NEWPORT NEWS",-76.6220765052,37.323776086,589322
"283",282,285,430,"VA- NORFOLK",-76.372874484,36.6193935561,1360577
"284",283,286,431,"VA- RICHMOND",-77.583054342,37.4745988519,1875729
"285",284,287,432,"VA- ROANOKE",-80.4973972665,37.2907888537,720206
"286",285,288,435,"VA- WINCHESTER",-78.5295416823,39.103928535,472012
"287",286,289,437,"WA- EVERETT",-121.762986262,48.2210008991,739489
"288",287,290,438,"WA- OLYMPIA",-122.79943694,46.7528357589,426377
"289",288,291,439,"WA- SEATTLE",-123.151121802,47.7056214633,3164667
"290",289,292,440,"WA- SPOKANE",-117.633227327,47.2072339465,1655749
"291",290,293,441,"WA- TACOMA",-122.167000785,46.967612463,879534
"292",291,294,442,"WA- YAKIMA",-120.568810656,46.7611407009,312880
"293",292,295,443,"WV- CHARLESTON",-81.1384756566,38.3820924202,837982
"294",293,296,444,"WV- HUNTINGTON",-82.4859294706,38.3799497493,355667
"295",294,297,445,"WV- MORGANTOWN",-79.9365256994,39.2761851451,410723
"296",295,298,446,"WI- APPLETON",-88.7833881399,44.7344313367,338613
"297",296,299,447,"WI- GREEN BAY",-87.9305302144,45.1766084887,526603
"298",297,300,448,"WI- LA CROSSE",-91.2560147065,43.6412986103,362540
"299",298,301,449,"WI- MADISON",-89.6920058969,43.2125329548,1161227
"300",299,302,450,"WI- MARSHFIELD",-90.4689583429,45.1722357215,385016
"301",300,303,451,"WI- MILWAUKEE",-88.211035622,43.1606033825,2741792
"302",301,304,452,"WI- NEENAH",-88.9585066565,43.9406719412,244712
"303",302,305,456,"WI- WAUSAU",-89.379783884,45.5396959804,191915
"304",303,306,457,"WY- CASPER",-106.862314256,42.9192860787,202384
